Invoice ID,Vendor,Amount,Activity,Timestamp,Invoice Status,Resource
INV-2026-0001,Hooli Cloud,2238.93,Receive Invoice,2026-01-01T08:45:08Z,Received,Carla Reyes
INV-2026-0002,Vandelay Imports,1573.96,Receive Invoice,2026-01-01T09:36:32Z,Received,Carla Reyes
INV-2026-0003,Northwind Traders,4775.82,Receive Invoice,2026-01-01T10:43:24Z,Received,Carla Reyes
INV-2026-0001,Hooli Cloud,2871.59,Begin Review,2026-01-01T11:40:08Z,In Progress,Carla Reyes
INV-2026-0004,Acme Office Supplies,2034.22,Receive Invoice,2026-01-01T13:45:00Z,Received,Alice Chen
INV-2026-0005,Acme Office Supplies,3907.18,Receive Invoice,2026-01-01T13:56:03Z,Received,David Singh
INV-2026-0006,Wayne Utilities,1541.08,Receive Invoice,2026-01-01T14:22:07Z,Received,Ben Okoro
INV-2026-0007,Vandelay Imports,3708.48,Receive Invoice,2026-01-01T15:52:53Z,Received,Alice Chen
INV-2026-0008,Soylent Catering,1295.64,Receive Invoice,2026-01-01T16:06:01Z,Received,David Singh
INV-2026-0009,Wayne Utilities,3092.76,Receive Invoice,2026-01-01T16:16:20Z,Received,Alice Chen
INV-2026-0002,Vandelay Imports,2727.03,Begin Review,2026-01-01T17:42:32Z,In Progress,Carla Reyes
INV-2026-0002,Vandelay Imports,193.52,Approve Invoice,2026-01-01T21:51:32Z,Approved,Frank Muller
INV-2026-0006,Wayne Utilities,3136.31,Begin Review,2026-01-02T00:51:07Z,In Progress,Ben Okoro
INV-2026-0001,Hooli Cloud,106.69,Approve Invoice,2026-01-02T02:28:08Z,Approved,Frank Muller
INV-2026-0002,Vandelay Imports,3773.70,Schedule Payment,2026-01-02T04:47:32Z,Ready to Pay,Carla Reyes
INV-2026-0008,Soylent Catering,4479.76,Begin Review,2026-01-02T05:51:01Z,In Progress,David Singh
INV-2026-0001,Hooli Cloud,3432.03,Schedule Payment,2026-01-02T06:07:08Z,Ready to Pay,Carla Reyes
INV-2026-0009,Wayne Utilities,3188.30,Begin Review,2026-01-02T09:06:20Z,In Progress,Alice Chen
INV-2026-0010,Wayne Utilities,1195.94,Receive Invoice,2026-01-02T09:13:36Z,Received,Carla Reyes
INV-2026-0011,Wayne Utilities,874.51,Receive Invoice,2026-01-02T12:00:36Z,Received,Carla Reyes
INV-2026-0012,Acme Office Supplies,1652.09,Receive Invoice,2026-01-02T12:16:57Z,Received,David Singh
INV-2026-0013,Globex Logistics,771.45,Receive Invoice,2026-01-02T12:53:28Z,Received,David Singh
INV-2026-0014,Hooli Cloud,3202.57,Receive Invoice,2026-01-02T14:07:58Z,Received,David Singh
INV-2026-0015,Soylent Catering,2170.48,Receive Invoice,2026-01-02T14:15:22Z,Received,David Singh
INV-2026-0003,Northwind Traders,4037.40,Begin Review,2026-01-02T14:27:24Z,In Progress,Carla Reyes
INV-2026-0016,Stark Industrial,917.55,Receive Invoice,2026-01-02T14:53:22Z,Received,Alice Chen
INV-2026-0017,Umbrella Facilities,429.96,Receive Invoice,2026-01-02T16:04:45Z,Received,Alice Chen
INV-2026-0018,Soylent Catering,1852.07,Receive Invoice,2026-01-02T16:06:46Z,Received,David Singh
INV-2026-0008,Soylent Catering,2037.41,Approve Invoice,2026-01-02T17:32:01Z,Approved,Frank Muller
INV-2026-0004,Acme Office Supplies,741.20,Begin Review,2026-01-02T18:27:00Z,In Progress,Alice Chen
INV-2026-0005,Acme Office Supplies,690.63,Begin Review,2026-01-02T18:41:03Z,In Progress,David Singh
INV-2026-0011,Wayne Utilities,4297.19,Begin Review,2026-01-02T20:05:36Z,In Progress,Carla Reyes
INV-2026-0007,Vandelay Imports,1356.86,Begin Review,2026-01-02T21:02:53Z,In Progress,Alice Chen
INV-2026-0016,Stark Industrial,1333.68,Begin Review,2026-01-02T22:23:22Z,In Progress,Alice Chen
INV-2026-0012,Acme Office Supplies,1772.27,Begin Review,2026-01-03T00:40:57Z,In Progress,David Singh
INV-2026-0008,Soylent Catering,1249.68,Schedule Payment,2026-01-03T00:44:01Z,Ready to Pay,David Singh
INV-2026-0009,Wayne Utilities,2838.85,Place On Hold,2026-01-03T04:11:20Z,On Hold,Alice Chen
INV-2026-0003,Northwind Traders,774.27,Approve Invoice,2026-01-03T06:13:24Z,Approved,Emma Watts
INV-2026-0017,Umbrella Facilities,3210.97,Begin Review,2026-01-03T07:06:45Z,In Progress,Alice Chen
INV-2026-0004,Acme Office Supplies,4629.19,Cancel Invoice,2026-01-03T07:29:00Z,Cancelled,Alice Chen
INV-2026-0015,Soylent Catering,2038.19,Begin Review,2026-01-03T07:46:22Z,In Progress,David Singh
INV-2026-0015,Soylent Catering,3563.13,Cancel Invoice,2026-01-03T10:01:22Z,Cancelled,David Singh
INV-2026-0010,Wayne Utilities,2026.24,Begin Review,2026-01-03T10:26:36Z,In Progress,Carla Reyes
INV-2026-0013,Globex Logistics,869.20,Begin Review,2026-01-03T13:31:28Z,In Progress,David Singh
INV-2026-0003,Northwind Traders,2304.16,Schedule Payment,2026-01-03T14:26:24Z,Ready to Pay,Carla Reyes
INV-2026-0005,Acme Office Supplies,2166.38,Place On Hold,2026-01-03T16:48:03Z,On Hold,David Singh
INV-2026-0006,Wayne Utilities,1601.82,Cancel Invoice,2026-01-03T19:18:07Z,Cancelled,Ben Okoro
INV-2026-0012,Acme Office Supplies,4682.73,Place On Hold,2026-01-03T19:32:57Z,On Hold,David Singh
INV-2026-0014,Hooli Cloud,4234.62,Begin Review,2026-01-03T20:03:58Z,In Progress,David Singh
INV-2026-0011,Wayne Utilities,3023.00,Place On Hold,2026-01-03T20:42:36Z,On Hold,Carla Reyes
INV-2026-0018,Soylent Catering,2270.81,Begin Review,2026-01-03T21:16:46Z,In Progress,David Singh
INV-2026-0007,Vandelay Imports,4184.71,Approve Invoice,2026-01-03T23:13:53Z,Approved,Frank Muller
INV-2026-0017,Umbrella Facilities,387.49,Approve Invoice,2026-01-03T23:40:45Z,Approved,Emma Watts
INV-2026-0007,Vandelay Imports,4794.46,Schedule Payment,2026-01-04T02:53:53Z,Ready to Pay,Alice Chen
INV-2026-0017,Umbrella Facilities,1970.32,Schedule Payment,2026-01-04T03:45:45Z,Ready to Pay,Alice Chen
INV-2026-0005,Acme Office Supplies,1933.81,Cancel Invoice,2026-01-04T04:26:03Z,Cancelled,David Singh
INV-2026-0009,Wayne Utilities,3426.46,Cancel Invoice,2026-01-04T05:36:20Z,Cancelled,Alice Chen
INV-2026-0010,Wayne Utilities,3673.99,Place On Hold,2026-01-04T06:42:36Z,On Hold,Carla Reyes
INV-2026-0016,Stark Industrial,1890.00,Cancel Invoice,2026-01-04T07:18:22Z,Cancelled,Alice Chen
INV-2026-0008,Soylent Catering,1641.39,Pay Invoice,2026-01-04T07:56:01Z,Paid,Payment Run
INV-2026-0014,Hooli Cloud,2773.73,Approve Invoice,2026-01-04T09:54:58Z,Approved,Frank Muller
INV-2026-0018,Soylent Catering,3920.99,Approve Invoice,2026-01-04T12:04:46Z,Approved,Frank Muller
INV-2026-0018,Soylent Catering,104.72,Schedule Payment,2026-01-04T18:44:46Z,Ready to Pay,David Singh
INV-2026-0014,Hooli Cloud,1837.38,Schedule Payment,2026-01-04T19:46:58Z,Ready to Pay,David Singh
INV-2026-0010,Wayne Utilities,3112.33,Resume Review,2026-01-04T20:04:36Z,In Progress,Carla Reyes
INV-2026-0013,Globex Logistics,893.10,Approve Invoice,2026-01-05T03:03:28Z,Approved,Emma Watts
INV-2026-0013,Globex Logistics,2911.61,Schedule Payment,2026-01-05T07:31:28Z,Ready to Pay,David Singh
INV-2026-0019,Wayne Utilities,2144.46,Receive Invoice,2026-01-05T08:25:33Z,Received,David Singh
INV-2026-0020,Hooli Cloud,2206.98,Receive Invoice,2026-01-05T08:58:37Z,Received,Ben Okoro
INV-2026-0021,Umbrella Facilities,597.63,Receive Invoice,2026-01-05T09:04:33Z,Received,Ben Okoro
INV-2026-0022,Northwind Traders,1924.43,Receive Invoice,2026-01-05T09:48:13Z,Received,Ben Okoro
INV-2026-0023,Wayne Utilities,3424.43,Receive Invoice,2026-01-05T09:56:16Z,Received,Ben Okoro
INV-2026-0024,Globex Logistics,1510.49,Receive Invoice,2026-01-05T10:05:15Z,Received,Alice Chen
INV-2026-0025,Umbrella Facilities,2944.37,Receive Invoice,2026-01-05T10:30:28Z,Received,Alice Chen
INV-2026-0026,Soylent Catering,403.98,Receive Invoice,2026-01-05T11:00:27Z,Received,David Singh
INV-2026-0001,Hooli Cloud,608.27,Pay Invoice,2026-01-05T11:18:08Z,Paid,Payment Run
INV-2026-0027,Globex Logistics,953.07,Receive Invoice,2026-01-05T11:31:59Z,Received,Ben Okoro
INV-2026-0020,Hooli Cloud,2390.16,Begin Review,2026-01-05T13:09:37Z,In Progress,Ben Okoro
INV-2026-0025,Umbrella Facilities,3554.75,Begin Review,2026-01-05T13:32:28Z,In Progress,Alice Chen
INV-2026-0028,Cyberdyne Systems,3289.75,Receive Invoice,2026-01-05T13:54:15Z,Received,David Singh
INV-2026-0019,Wayne Utilities,2782.88,Begin Review,2026-01-05T14:00:33Z,In Progress,David Singh
INV-2026-0029,Northwind Traders,3924.47,Receive Invoice,2026-01-05T15:07:57Z,Received,David Singh
INV-2026-0030,Initech Software,1675.66,Receive Invoice,2026-01-05T15:49:47Z,Received,David Singh
INV-2026-0031,Acme Office Supplies,1917.10,Receive Invoice,2026-01-05T16:47:48Z,Received,Carla Reyes
INV-2026-0012,Acme Office Supplies,4251.47,Cancel Invoice,2026-01-05T16:48:57Z,Cancelled,David Singh
INV-2026-0002,Vandelay Imports,3265.65,Pay Invoice,2026-01-06T03:01:32Z,Paid,Payment Run
INV-2026-0024,Globex Logistics,2438.78,Begin Review,2026-01-06T03:22:15Z,In Progress,Alice Chen
INV-2026-0010,Wayne Utilities,1938.96,Approve Invoice,2026-01-06T03:39:36Z,Approved,Frank Muller
INV-2026-0030,Initech Software,3213.65,Begin Review,2026-01-06T03:39:47Z,In Progress,David Singh
INV-2026-0022,Northwind Traders,372.99,Begin Review,2026-01-06T05:36:13Z,In Progress,Ben Okoro
INV-2026-0031,Acme Office Supplies,2720.99,Begin Review,2026-01-06T06:03:48Z,In Progress,Carla Reyes
INV-2026-0019,Wayne Utilities,995.25,Approve Invoice,2026-01-06T07:54:33Z,Approved,Emma Watts
INV-2026-0021,Umbrella Facilities,1584.37,Begin Review,2026-01-06T07:57:33Z,In Progress,Ben Okoro
INV-2026-0032,Wayne Utilities,1823.48,Receive Invoice,2026-01-06T08:33:01Z,Received,Alice Chen
INV-2026-0028,Cyberdyne Systems,267.74,Begin Review,2026-01-06T09:03:15Z,In Progress,David Singh
INV-2026-0011,Wayne Utilities,2645.36,Resume Review,2026-01-06T09:45:36Z,In Progress,Carla Reyes
INV-2026-0033,Hooli Cloud,2879.34,Receive Invoice,2026-01-06T10:42:04Z,Received,Alice Chen
INV-2026-0034,Soylent Catering,1960.71,Receive Invoice,2026-01-06T10:52:05Z,Received,Ben Okoro
INV-2026-0023,Wayne Utilities,3615.01,Begin Review,2026-01-06T12:04:16Z,In Progress,Ben Okoro
INV-2026-0035,Globex Logistics,4056.64,Receive Invoice,2026-01-06T12:15:06Z,Received,Carla Reyes
INV-2026-0036,Wonka Ingredients,391.57,Receive Invoice,2026-01-06T13:06:41Z,Received,Alice Chen
INV-2026-0037,Wonka Ingredients,2472.71,Receive Invoice,2026-01-06T13:07:08Z,Received,Alice Chen
INV-2026-0038,Umbrella Facilities,2006.45,Receive Invoice,2026-01-06T13:45:19Z,Received,Alice Chen
INV-2026-0039,Wonka Ingredients,1568.80,Receive Invoice,2026-01-06T14:07:53Z,Received,David Singh
INV-2026-0010,Wayne Utilities,4400.89,Schedule Payment,2026-01-06T14:17:36Z,Ready to Pay,Carla Reyes
INV-2026-0035,Globex Logistics,2934.86,Begin Review,2026-01-06T14:43:06Z,In Progress,Carla Reyes
INV-2026-0040,Wayne Utilities,3688.66,Receive Invoice,2026-01-06T14:44:35Z,Received,Alice Chen
INV-2026-0036,Wonka Ingredients,778.45,Begin Review,2026-01-06T15:13:41Z,In Progress,Alice Chen
INV-2026-0041,Hooli Cloud,1126.06,Receive Invoice,2026-01-06T15:25:02Z,Received,Carla Reyes
INV-2026-0042,Soylent Catering,2477.22,Receive Invoice,2026-01-06T16:04:58Z,Received,Alice Chen
INV-2026-0043,Wayne Utilities,2394.04,Receive Invoice,2026-01-06T16:10:11Z,Received,Alice Chen
INV-2026-0029,Northwind Traders,1005.75,Begin Review,2026-01-06T16:16:57Z,In Progress,David Singh
INV-2026-0026,Soylent Catering,2590.92,Begin Review,2026-01-06T16:27:27Z,In Progress,David Singh
INV-2026-0027,Globex Logistics,524.40,Begin Review,2026-01-06T16:37:59Z,In Progress,Ben Okoro
INV-2026-0014,Hooli Cloud,2644.28,Pay Invoice,2026-01-06T17:57:58Z,Paid,Payment Run
INV-2026-0042,Soylent Catering,1291.63,Begin Review,2026-01-06T18:03:58Z,In Progress,Alice Chen
INV-2026-0007,Vandelay Imports,2030.68,Pay Invoice,2026-01-06T18:37:53Z,Paid,Payment Run
INV-2026-0019,Wayne Utilities,4378.26,Schedule Payment,2026-01-06T18:40:33Z,Ready to Pay,David Singh
INV-2026-0003,Northwind Traders,2143.10,Pay Invoice,2026-01-06T19:39:24Z,Paid,Payment Run
INV-2026-0020,Hooli Cloud,4082.34,Approve Invoice,2026-01-06T20:36:37Z,Approved,Frank Muller
INV-2026-0043,Wayne Utilities,4361.31,Begin Review,2026-01-06T22:38:11Z,In Progress,Alice Chen
INV-2026-0032,Wayne Utilities,766.29,Begin Review,2026-01-07T00:13:01Z,In Progress,Alice Chen
INV-2026-0039,Wonka Ingredients,2984.43,Begin Review,2026-01-07T00:13:53Z,In Progress,David Singh
INV-2026-0026,Soylent Catering,3288.28,Approve Invoice,2026-01-07T00:22:27Z,Approved,Frank Muller
INV-2026-0020,Hooli Cloud,132.11,Schedule Payment,2026-01-07T01:04:37Z,Ready to Pay,Ben Okoro
INV-2026-0025,Umbrella Facilities,4110.85,Approve Invoice,2026-01-07T01:19:28Z,Approved,Emma Watts
INV-2026-0030,Initech Software,1455.69,Place On Hold,2026-01-07T02:07:47Z,On Hold,David Singh
INV-2026-0038,Umbrella Facilities,804.84,Begin Review,2026-01-07T02:30:19Z,In Progress,Alice Chen
INV-2026-0024,Globex Logistics,2189.06,Cancel Invoice,2026-01-07T03:11:15Z,Cancelled,Alice Chen
INV-2026-0042,Soylent Catering,337.56,Place On Hold,2026-01-07T03:51:58Z,On Hold,Alice Chen
INV-2026-0029,Northwind Traders,4534.22,Place On Hold,2026-01-07T04:38:57Z,On Hold,David Singh
INV-2026-0019,Wayne Utilities,2676.31,Pay Invoice,2026-01-07T06:43:33Z,Paid,Payment Run
INV-2026-0026,Soylent Catering,4064.36,Schedule Payment,2026-01-07T06:53:27Z,Ready to Pay,David Singh
INV-2026-0034,Soylent Catering,1080.50,Begin Review,2026-01-07T07:01:05Z,In Progress,Ben Okoro
INV-2026-0041,Hooli Cloud,3158.59,Begin Review,2026-01-07T07:52:02Z,In Progress,Carla Reyes
INV-2026-0044,Soylent Catering,1129.98,Receive Invoice,2026-01-07T08:25:58Z,Received,Carla Reyes
INV-2026-0045,Acme Office Supplies,2644.28,Receive Invoice,2026-01-07T09:11:53Z,Received,Ben Okoro
INV-2026-0046,Cyberdyne Systems,2452.57,Receive Invoice,2026-01-07T10:12:14Z,Received,Alice Chen
INV-2026-0047,Soylent Catering,3165.05,Receive Invoice,2026-01-07T10:18:11Z,Received,Ben Okoro
INV-2026-0048,Cyberdyne Systems,3761.04,Receive Invoice,2026-01-07T10:38:13Z,Received,Alice Chen
INV-2026-0037,Wonka Ingredients,3012.21,Begin Review,2026-01-07T10:41:08Z,In Progress,Alice Chen
INV-2026-0040,Wayne Utilities,2622.26,Begin Review,2026-01-07T11:21:35Z,In Progress,Alice Chen
INV-2026-0049,Hooli Cloud,3438.88,Receive Invoice,2026-01-07T11:57:41Z,Received,Ben Okoro
INV-2026-0048,Cyberdyne Systems,1989.08,Begin Review,2026-01-07T12:37:13Z,In Progress,Alice Chen
INV-2026-0050,Acme Office Supplies,3099.11,Receive Invoice,2026-01-07T13:02:23Z,Received,Alice Chen
INV-2026-0025,Umbrella Facilities,508.21,Schedule Payment,2026-01-07T13:10:28Z,Ready to Pay,Alice Chen
INV-2026-0034,Soylent Catering,591.00,Place On Hold,2026-01-07T13:22:05Z,On Hold,Ben Okoro
INV-2026-0028,Cyberdyne Systems,3100.24,Approve Invoice,2026-01-07T14:08:15Z,Approved,Frank Muller
INV-2026-0051,Acme Office Supplies,1705.48,Receive Invoice,2026-01-07T14:20:26Z,Received,Alice Chen
INV-2026-0037,Wonka Ingredients,824.64,Approve Invoice,2026-01-07T14:39:08Z,Approved,Emma Watts
INV-2026-0023,Wayne Utilities,3682.12,Approve Invoice,2026-01-07T15:07:16Z,Approved,Frank Muller
INV-2026-0052,Acme Office Supplies,1076.76,Receive Invoice,2026-01-07T15:20:49Z,Received,Alice Chen
INV-2026-0049,Hooli Cloud,3382.95,Begin Review,2026-01-07T15:23:41Z,In Progress,Ben Okoro
INV-2026-0050,Acme Office Supplies,4174.92,Begin Review,2026-01-07T15:25:23Z,In Progress,Alice Chen
INV-2026-0033,Hooli Cloud,1656.49,Begin Review,2026-01-07T15:57:04Z,In Progress,Alice Chen
INV-2026-0053,Stark Industrial,1513.59,Receive Invoice,2026-01-07T15:59:20Z,Received,Alice Chen
INV-2026-0054,Cyberdyne Systems,751.58,Receive Invoice,2026-01-07T16:09:15Z,Received,Ben Okoro
INV-2026-0023,Wayne Utilities,4094.06,Schedule Payment,2026-01-07T18:07:16Z,Ready to Pay,Ben Okoro
INV-2026-0036,Wonka Ingredients,2021.61,Approve Invoice,2026-01-07T18:07:41Z,Approved,Emma Watts
INV-2026-0037,Wonka Ingredients,712.40,Schedule Payment,2026-01-07T18:17:08Z,Ready to Pay,Alice Chen
INV-2026-0011,Wayne Utilities,2191.62,Approve Invoice,2026-01-07T19:48:36Z,Approved,Emma Watts
INV-2026-0022,Northwind Traders,1786.96,Approve Invoice,2026-01-07T20:57:13Z,Approved,Emma Watts
INV-2026-0036,Wonka Ingredients,2708.79,Schedule Payment,2026-01-07T21:20:41Z,Ready to Pay,Alice Chen
INV-2026-0021,Umbrella Facilities,1425.32,Approve Invoice,2026-01-07T21:38:33Z,Approved,Frank Muller
INV-2026-0054,Cyberdyne Systems,4305.40,Begin Review,2026-01-07T21:43:15Z,In Progress,Ben Okoro
INV-2026-0032,Wayne Utilities,431.84,Place On Hold,2026-01-07T22:26:01Z,On Hold,Alice Chen
INV-2026-0043,Wayne Utilities,388.26,Approve Invoice,2026-01-07T22:32:11Z,Approved,Frank Muller
INV-2026-0018,Soylent Catering,3635.30,Pay Invoice,2026-01-07T22:42:46Z,Paid,Payment Run
INV-2026-0048,Cyberdyne Systems,1939.33,Approve Invoice,2026-01-07T23:21:13Z,Approved,Frank Muller
INV-2026-0045,Acme Office Supplies,3128.95,Begin Review,2026-01-07T23:29:53Z,In Progress,Ben Okoro
INV-2026-0017,Umbrella Facilities,608.77,Pay Invoice,2026-01-08T00:50:45Z,Paid,Payment Run
INV-2026-0020,Hooli Cloud,3168.82,Pay Invoice,2026-01-08T01:17:37Z,Paid,Payment Run
INV-2026-0052,Acme Office Supplies,3385.36,Begin Review,2026-01-08T01:36:49Z,In Progress,Alice Chen
INV-2026-0044,Soylent Catering,245.67,Begin Review,2026-01-08T02:01:58Z,In Progress,Carla Reyes
INV-2026-0035,Globex Logistics,3429.02,Approve Invoice,2026-01-08T02:35:06Z,Approved,Emma Watts
INV-2026-0031,Acme Office Supplies,4291.76,Cancel Invoice,2026-01-08T02:43:48Z,Cancelled,Carla Reyes
INV-2026-0028,Cyberdyne Systems,1072.33,Schedule Payment,2026-01-08T02:49:15Z,Ready to Pay,David Singh
INV-2026-0022,Northwind Traders,132.33,Schedule Payment,2026-01-08T03:09:13Z,Ready to Pay,Ben Okoro
INV-2026-0025,Umbrella Facilities,4110.85,Pay Invoice,2026-01-08T03:20:28Z,Paid,Payment Run
INV-2026-0045,Acme Office Supplies,4353.41,Approve Invoice,2026-01-08T04:02:53Z,Approved,Frank Muller
INV-2026-0049,Hooli Cloud,4794.18,Approve Invoice,2026-01-08T04:57:41Z,Approved,Frank Muller
INV-2026-0011,Wayne Utilities,1316.72,Schedule Payment,2026-01-08T05:09:36Z,Ready to Pay,Carla Reyes
INV-2026-0013,Globex Logistics,326.44,Pay Invoice,2026-01-08T05:24:28Z,Paid,Payment Run
INV-2026-0039,Wonka Ingredients,3555.91,Approve Invoice,2026-01-08T05:45:53Z,Approved,Emma Watts
INV-2026-0033,Hooli Cloud,3450.38,Place On Hold,2026-01-08T06:17:04Z,On Hold,Alice Chen
INV-2026-0038,Umbrella Facilities,77.90,Approve Invoice,2026-01-08T06:41:19Z,Approved,Emma Watts
INV-2026-0054,Cyberdyne Systems,3308.44,Place On Hold,2026-01-08T06:46:15Z,On Hold,Ben Okoro
INV-2026-0043,Wayne Utilities,1235.38,Schedule Payment,2026-01-08T06:54:11Z,Ready to Pay,Alice Chen
INV-2026-0051,Acme Office Supplies,4691.96,Begin Review,2026-01-08T06:56:26Z,In Progress,Alice Chen
INV-2026-0044,Soylent Catering,2207.27,Approve Invoice,2026-01-08T07:01:58Z,Approved,Frank Muller
INV-2026-0055,Initech Software,4144.08,Receive Invoice,2026-01-08T08:11:10Z,Received,Carla Reyes
INV-2026-0048,Cyberdyne Systems,383.65,Schedule Payment,2026-01-08T08:19:13Z,Ready to Pay,Alice Chen
INV-2026-0056,Stark Industrial,4312.17,Receive Invoice,2026-01-08T08:19:34Z,Received,Carla Reyes
INV-2026-0021,Umbrella Facilities,3777.09,Schedule Payment,2026-01-08T09:01:33Z,Ready to Pay,Ben Okoro
INV-2026-0027,Globex Logistics,4775.06,Approve Invoice,2026-01-08T09:03:59Z,Approved,Frank Muller
INV-2026-0057,Northwind Traders,1582.82,Receive Invoice,2026-01-08T10:18:06Z,Received,Alice Chen
