Invoice ID,Vendor,Amount,Activity,Timestamp,Invoice Status,Resource
INV-2026-0029,Northwind Traders,1224.48,Resume Review,2026-01-08T11:09:57Z,In Progress,David Singh
INV-2026-0058,Acme Office Supplies,4009.45,Receive Invoice,2026-01-08T11:14:06Z,Received,David Singh
INV-2026-0059,Umbrella Facilities,1686.48,Receive Invoice,2026-01-08T11:26:42Z,Received,Carla Reyes
INV-2026-0045,Acme Office Supplies,1172.12,Schedule Payment,2026-01-08T11:27:53Z,Ready to Pay,Ben Okoro
INV-2026-0060,Hooli Cloud,106.72,Receive Invoice,2026-01-08T11:46:50Z,Received,David Singh
INV-2026-0061,Hooli Cloud,489.26,Receive Invoice,2026-01-08T11:52:55Z,Received,Alice Chen
INV-2026-0038,Umbrella Facilities,3068.00,Schedule Payment,2026-01-08T11:55:19Z,Ready to Pay,Alice Chen
INV-2026-0035,Globex Logistics,3902.78,Schedule Payment,2026-01-08T12:22:06Z,Ready to Pay,Carla Reyes
INV-2026-0047,Soylent Catering,1323.81,Begin Review,2026-01-08T12:31:11Z,In Progress,Ben Okoro
INV-2026-0053,Stark Industrial,2979.84,Begin Review,2026-01-08T12:35:20Z,In Progress,Alice Chen
INV-2026-0049,Hooli Cloud,2361.42,Schedule Payment,2026-01-08T12:37:41Z,Ready to Pay,Ben Okoro
INV-2026-0062,Globex Logistics,1301.22,Receive Invoice,2026-01-08T13:03:01Z,Received,Ben Okoro
INV-2026-0063,Cyberdyne Systems,1468.07,Receive Invoice,2026-01-08T13:03:48Z,Received,Alice Chen
INV-2026-0055,Initech Software,2763.35,Begin Review,2026-01-08T13:42:10Z,In Progress,Carla Reyes
INV-2026-0029,Northwind Traders,926.70,Approve Invoice,2026-01-08T14:00:57Z,Approved,Emma Watts
INV-2026-0044,Soylent Catering,2663.98,Schedule Payment,2026-01-08T14:36:58Z,Ready to Pay,Carla Reyes
INV-2026-0064,Globex Logistics,4376.85,Receive Invoice,2026-01-08T14:45:20Z,Received,Carla Reyes
INV-2026-0050,Acme Office Supplies,3477.17,Place On Hold,2026-01-08T14:55:23Z,On Hold,Alice Chen
INV-2026-0065,Cyberdyne Systems,2710.85,Receive Invoice,2026-01-08T15:02:15Z,Received,David Singh
INV-2026-0046,Cyberdyne Systems,4352.83,Begin Review,2026-01-08T15:20:14Z,In Progress,Alice Chen
INV-2026-0066,Stark Industrial,3325.88,Receive Invoice,2026-01-08T15:30:22Z,Received,Ben Okoro
INV-2026-0041,Hooli Cloud,3718.68,Approve Invoice,2026-01-08T15:36:02Z,Approved,Frank Muller
INV-2026-0067,Umbrella Facilities,88.48,Receive Invoice,2026-01-08T15:46:07Z,Received,Ben Okoro
INV-2026-0039,Wonka Ingredients,1741.58,Schedule Payment,2026-01-08T15:53:53Z,Ready to Pay,David Singh
INV-2026-0040,Wayne Utilities,4290.72,Approve Invoice,2026-01-08T15:54:35Z,Approved,Frank Muller
INV-2026-0062,Globex Logistics,2425.55,Begin Review,2026-01-08T16:11:01Z,In Progress,Ben Okoro
INV-2026-0027,Globex Logistics,1605.12,Schedule Payment,2026-01-08T17:30:59Z,Ready to Pay,Ben Okoro
INV-2026-0052,Acme Office Supplies,183.24,Approve Invoice,2026-01-08T17:33:49Z,Approved,Emma Watts
INV-2026-0029,Northwind Traders,2960.26,Schedule Payment,2026-01-08T17:33:57Z,Ready to Pay,David Singh
INV-2026-0067,Umbrella Facilities,3140.12,Begin Review,2026-01-08T19:01:07Z,In Progress,Ben Okoro
INV-2026-0065,Cyberdyne Systems,3847.49,Begin Review,2026-01-08T19:06:15Z,In Progress,David Singh
INV-2026-0030,Initech Software,681.58,Cancel Invoice,2026-01-08T19:13:47Z,Cancelled,David Singh
INV-2026-0060,Hooli Cloud,3563.08,Begin Review,2026-01-08T20:47:50Z,In Progress,David Singh
INV-2026-0063,Cyberdyne Systems,1504.26,Begin Review,2026-01-08T21:49:48Z,In Progress,Alice Chen
INV-2026-0040,Wayne Utilities,4039.65,Schedule Payment,2026-01-08T22:18:35Z,Ready to Pay,Alice Chen
INV-2026-0036,Wonka Ingredients,2171.77,Pay Invoice,2026-01-08T22:29:41Z,Paid,Payment Run
INV-2026-0023,Wayne Utilities,1884.24,Pay Invoice,2026-01-09T00:01:16Z,Paid,Payment Run
INV-2026-0058,Acme Office Supplies,1232.10,Begin Review,2026-01-09T00:32:06Z,In Progress,David Singh
INV-2026-0053,Stark Industrial,1463.62,Approve Invoice,2026-01-09T00:53:20Z,Approved,Emma Watts
INV-2026-0056,Stark Industrial,3344.38,Begin Review,2026-01-09T01:50:34Z,In Progress,Carla Reyes
INV-2026-0053,Stark Industrial,3272.40,Schedule Payment,2026-01-09T01:59:20Z,Ready to Pay,Alice Chen
INV-2026-0041,Hooli Cloud,404.94,Schedule Payment,2026-01-09T02:17:02Z,Ready to Pay,Carla Reyes
INV-2026-0046,Cyberdyne Systems,1239.54,Approve Invoice,2026-01-09T02:35:14Z,Approved,Frank Muller
INV-2026-0052,Acme Office Supplies,4431.74,Schedule Payment,2026-01-09T03:25:49Z,Ready to Pay,Alice Chen
INV-2026-0032,Wayne Utilities,2042.95,Resume Review,2026-01-09T04:11:01Z,In Progress,Alice Chen
INV-2026-0061,Hooli Cloud,1297.80,Begin Review,2026-01-09T04:21:55Z,In Progress,Alice Chen
INV-2026-0046,Cyberdyne Systems,3793.08,Schedule Payment,2026-01-09T04:28:14Z,Ready to Pay,Alice Chen
INV-2026-0055,Initech Software,4479.99,Approve Invoice,2026-01-09T05:09:10Z,Approved,Emma Watts
INV-2026-0043,Wayne Utilities,97.72,Pay Invoice,2026-01-09T07:07:11Z,Paid,Payment Run
INV-2026-0057,Northwind Traders,661.76,Begin Review,2026-01-09T07:09:06Z,In Progress,Alice Chen
INV-2026-0065,Cyberdyne Systems,670.09,Approve Invoice,2026-01-09T07:53:15Z,Approved,Emma Watts
INV-2026-0011,Wayne Utilities,2624.23,Pay Invoice,2026-01-09T08:01:36Z,Paid,Payment Run
INV-2026-0055,Initech Software,53.92,Schedule Payment,2026-01-09T08:19:10Z,Ready to Pay,Carla Reyes
INV-2026-0062,Globex Logistics,3809.44,Approve Invoice,2026-01-09T09:28:01Z,Approved,Frank Muller
INV-2026-0068,Initech Software,4505.31,Receive Invoice,2026-01-09T09:35:43Z,Received,Ben Okoro
INV-2026-0069,Northwind Traders,775.10,Receive Invoice,2026-01-09T09:37:47Z,Received,Carla Reyes
INV-2026-0047,Soylent Catering,1130.53,Approve Invoice,2026-01-09T10:32:11Z,Approved,Frank Muller
INV-2026-0070,Umbrella Facilities,3408.82,Receive Invoice,2026-01-09T10:59:41Z,Received,David Singh
INV-2026-0048,Cyberdyne Systems,88.11,Pay Invoice,2026-01-09T11:05:13Z,Paid,Payment Run
INV-2026-0071,Hooli Cloud,3051.97,Receive Invoice,2026-01-09T11:27:58Z,Received,David Singh
INV-2026-0065,Cyberdyne Systems,3613.79,Schedule Payment,2026-01-09T11:30:15Z,Ready to Pay,David Singh
INV-2026-0059,Umbrella Facilities,3901.58,Begin Review,2026-01-09T11:34:42Z,In Progress,Carla Reyes
INV-2026-0062,Globex Logistics,2754.24,Schedule Payment,2026-01-09T11:40:01Z,Ready to Pay,Ben Okoro
INV-2026-0072,Hooli Cloud,2650.16,Receive Invoice,2026-01-09T11:42:41Z,Received,Alice Chen
INV-2026-0064,Globex Logistics,1238.87,Begin Review,2026-01-09T11:44:20Z,In Progress,Carla Reyes
INV-2026-0057,Northwind Traders,4689.43,Place On Hold,2026-01-09T12:27:06Z,On Hold,Alice Chen
INV-2026-0073,Acme Office Supplies,1613.31,Receive Invoice,2026-01-09T12:29:58Z,Received,David Singh
INV-2026-0042,Soylent Catering,723.69,Resume Review,2026-01-09T12:33:58Z,In Progress,Alice Chen
INV-2026-0063,Cyberdyne Systems,2464.28,Place On Hold,2026-01-09T12:34:48Z,On Hold,Alice Chen
INV-2026-0074,Umbrella Facilities,3958.54,Receive Invoice,2026-01-09T13:46:21Z,Received,Alice Chen
INV-2026-0071,Hooli Cloud,4060.48,Begin Review,2026-01-09T13:53:58Z,In Progress,David Singh
INV-2026-0075,Wonka Ingredients,1298.81,Receive Invoice,2026-01-09T14:26:17Z,Received,Ben Okoro
INV-2026-0076,Northwind Traders,1855.00,Receive Invoice,2026-01-09T14:28:53Z,Received,David Singh
INV-2026-0066,Stark Industrial,4035.50,Begin Review,2026-01-09T14:54:22Z,In Progress,Ben Okoro
INV-2026-0070,Umbrella Facilities,731.50,Begin Review,2026-01-09T15:16:41Z,In Progress,David Singh
INV-2026-0077,Initech Software,2451.28,Receive Invoice,2026-01-09T16:00:01Z,Received,Ben Okoro
INV-2026-0073,Acme Office Supplies,4116.36,Begin Review,2026-01-09T16:04:58Z,In Progress,David Singh
INV-2026-0049,Hooli Cloud,1841.98,Pay Invoice,2026-01-09T16:48:41Z,Paid,Payment Run
INV-2026-0068,Initech Software,1629.33,Begin Review,2026-01-09T19:53:43Z,In Progress,Ben Okoro
INV-2026-0070,Umbrella Facilities,1791.87,Approve Invoice,2026-01-09T20:08:41Z,Approved,Emma Watts
INV-2026-0047,Soylent Catering,265.66,Schedule Payment,2026-01-09T20:10:11Z,Ready to Pay,Ben Okoro
INV-2026-0066,Stark Industrial,3796.28,Place On Hold,2026-01-09T21:42:22Z,On Hold,Ben Okoro
INV-2026-0051,Acme Office Supplies,4256.55,Approve Invoice,2026-01-09T21:56:26Z,Approved,Frank Muller
INV-2026-0073,Acme Office Supplies,897.29,Approve Invoice,2026-01-09T22:25:58Z,Approved,Emma Watts
INV-2026-0067,Umbrella Facilities,859.49,Approve Invoice,2026-01-09T23:06:07Z,Approved,Frank Muller
INV-2026-0034,Soylent Catering,3807.96,Resume Review,2026-01-09T23:44:05Z,In Progress,Ben Okoro
INV-2026-0073,Acme Office Supplies,2371.59,Schedule Payment,2026-01-09T23:58:58Z,Ready to Pay,David Singh
INV-2026-0051,Acme Office Supplies,3086.59,Schedule Payment,2026-01-10T00:14:26Z,Ready to Pay,Alice Chen
INV-2026-0061,Hooli Cloud,1475.77,Approve Invoice,2026-01-10T00:29:55Z,Approved,Emma Watts
INV-2026-0069,Northwind Traders,3620.69,Begin Review,2026-01-10T01:52:47Z,In Progress,Carla Reyes
INV-2026-0032,Wayne Utilities,2108.94,Approve Invoice,2026-01-10T02:21:01Z,Approved,Frank Muller
INV-2026-0077,Initech Software,4166.93,Begin Review,2026-01-10T03:22:01Z,In Progress,Ben Okoro
INV-2026-0072,Hooli Cloud,4132.77,Begin Review,2026-01-10T03:22:41Z,In Progress,Alice Chen
INV-2026-0035,Globex Logistics,4549.32,Pay Invoice,2026-01-10T04:27:06Z,Paid,Payment Run
INV-2026-0074,Umbrella Facilities,1468.73,Begin Review,2026-01-10T04:30:21Z,In Progress,Alice Chen
INV-2026-0061,Hooli Cloud,4258.84,Schedule Payment,2026-01-10T05:22:55Z,Ready to Pay,Alice Chen
INV-2026-0037,Wonka Ingredients,630.72,Pay Invoice,2026-01-10T06:07:08Z,Paid,Payment Run
INV-2026-0010,Wayne Utilities,3931.49,Pay Invoice,2026-01-10T07:53:36Z,Paid,Payment Run
INV-2026-0060,Hooli Cloud,899.81,Approve Invoice,2026-01-10T08:16:50Z,Approved,Frank Muller
INV-2026-0070,Umbrella Facilities,4143.70,Schedule Payment,2026-01-10T08:17:41Z,Ready to Pay,David Singh
INV-2026-0057,Northwind Traders,1996.76,Cancel Invoice,2026-01-10T08:20:06Z,Cancelled,Alice Chen
INV-2026-0067,Umbrella Facilities,637.42,Schedule Payment,2026-01-10T08:53:07Z,Ready to Pay,Ben Okoro
INV-2026-0050,Acme Office Supplies,2448.66,Cancel Invoice,2026-01-10T10:07:23Z,Cancelled,Alice Chen
INV-2026-0032,Wayne Utilities,4740.59,Schedule Payment,2026-01-10T11:44:01Z,Ready to Pay,Alice Chen
INV-2026-0075,Wonka Ingredients,1580.42,Begin Review,2026-01-10T11:50:17Z,In Progress,Ben Okoro
INV-2026-0046,Cyberdyne Systems,4719.26,Pay Invoice,2026-01-10T11:54:14Z,Paid,Payment Run
INV-2026-0059,Umbrella Facilities,4055.55,Place On Hold,2026-01-10T12:29:42Z,On Hold,Carla Reyes
INV-2026-0060,Hooli Cloud,806.45,Schedule Payment,2026-01-10T12:38:50Z,Ready to Pay,David Singh
INV-2026-0034,Soylent Catering,156.80,Approve Invoice,2026-01-10T13:09:05Z,Approved,Frank Muller
INV-2026-0056,Stark Industrial,1548.14,Approve Invoice,2026-01-10T14:31:34Z,Approved,Frank Muller
INV-2026-0022,Northwind Traders,2605.23,Pay Invoice,2026-01-10T14:39:13Z,Paid,Payment Run
INV-2026-0034,Soylent Catering,4476.02,Schedule Payment,2026-01-10T15:35:05Z,Ready to Pay,Ben Okoro
INV-2026-0026,Soylent Catering,1084.54,Pay Invoice,2026-01-10T15:56:27Z,Paid,Payment Run
INV-2026-0039,Wonka Ingredients,3833.20,Pay Invoice,2026-01-10T16:03:53Z,Paid,Payment Run
INV-2026-0058,Acme Office Supplies,3016.71,Approve Invoice,2026-01-10T16:04:06Z,Approved,Frank Muller
INV-2026-0068,Initech Software,3076.20,Approve Invoice,2026-01-10T16:42:43Z,Approved,Emma Watts
INV-2026-0042,Soylent Catering,810.80,Approve Invoice,2026-01-10T16:58:58Z,Approved,Frank Muller
INV-2026-0033,Hooli Cloud,850.15,Resume Review,2026-01-10T17:05:04Z,In Progress,Alice Chen
INV-2026-0028,Cyberdyne Systems,1357.21,Pay Invoice,2026-01-10T17:50:15Z,Paid,Payment Run
INV-2026-0074,Umbrella Facilities,2729.25,Place On Hold,2026-01-10T18:49:21Z,On Hold,Alice Chen
INV-2026-0072,Hooli Cloud,2998.54,Approve Invoice,2026-01-10T20:19:41Z,Approved,Emma Watts
INV-2026-0076,Northwind Traders,1125.65,Begin Review,2026-01-10T20:34:53Z,In Progress,David Singh
INV-2026-0042,Soylent Catering,814.80,Schedule Payment,2026-01-10T20:38:58Z,Ready to Pay,Alice Chen
INV-2026-0061,Hooli Cloud,2849.23,Pay Invoice,2026-01-10T20:39:55Z,Paid,Payment Run
INV-2026-0077,Initech Software,1417.63,Place On Hold,2026-01-10T21:00:01Z,On Hold,Ben Okoro
INV-2026-0076,Northwind Traders,2096.46,Place On Hold,2026-01-10T22:34:53Z,On Hold,David Singh
INV-2026-0064,Globex Logistics,475.88,Approve Invoice,2026-01-10T23:36:20Z,Approved,Emma Watts
INV-2026-0071,Hooli Cloud,3083.32,Approve Invoice,2026-01-10T23:47:58Z,Approved,Emma Watts
INV-2026-0056,Stark Industrial,1305.82,Schedule Payment,2026-01-10T23:55:34Z,Ready to Pay,Carla Reyes
INV-2026-0068,Initech Software,3300.29,Schedule Payment,2026-01-11T00:27:43Z,Ready to Pay,Ben Okoro
INV-2026-0033,Hooli Cloud,4684.79,Approve Invoice,2026-01-11T01:32:04Z,Approved,Frank Muller
INV-2026-0064,Globex Logistics,4069.84,Schedule Payment,2026-01-11T02:15:20Z,Ready to Pay,Carla Reyes
INV-2026-0069,Northwind Traders,4190.51,Approve Invoice,2026-01-11T03:05:47Z,Approved,Frank Muller
INV-2026-0066,Stark Industrial,3286.75,Resume Review,2026-01-11T03:08:22Z,In Progress,Ben Okoro
INV-2026-0060,Hooli Cloud,4259.79,Pay Invoice,2026-01-11T03:18:50Z,Paid,Payment Run
INV-2026-0058,Acme Office Supplies,2093.51,Schedule Payment,2026-01-11T03:37:06Z,Ready to Pay,David Singh
INV-2026-0071,Hooli Cloud,1397.20,Schedule Payment,2026-01-11T03:40:58Z,Ready to Pay,David Singh
INV-2026-0072,Hooli Cloud,2106.58,Schedule Payment,2026-01-11T03:43:41Z,Ready to Pay,Alice Chen
INV-2026-0052,Acme Office Supplies,2705.42,Pay Invoice,2026-01-11T03:46:49Z,Paid,Payment Run
INV-2026-0033,Hooli Cloud,362.04,Schedule Payment,2026-01-11T04:27:04Z,Ready to Pay,Alice Chen
INV-2026-0041,Hooli Cloud,1862.30,Pay Invoice,2026-01-11T05:18:02Z,Paid,Payment Run
INV-2026-0054,Cyberdyne Systems,526.38,Resume Review,2026-01-11T05:38:15Z,In Progress,Ben Okoro
INV-2026-0045,Acme Office Supplies,3354.22,Pay Invoice,2026-01-11T06:11:53Z,Paid,Payment Run
INV-2026-0063,Cyberdyne Systems,4775.02,Resume Review,2026-01-11T06:40:48Z,In Progress,Alice Chen
INV-2026-0034,Soylent Catering,1044.39,Pay Invoice,2026-01-11T07:27:05Z,Paid,Payment Run
INV-2026-0069,Northwind Traders,1716.88,Schedule Payment,2026-01-11T08:41:47Z,Ready to Pay,Carla Reyes
INV-2026-0054,Cyberdyne Systems,1843.19,Approve Invoice,2026-01-11T10:25:15Z,Approved,Emma Watts
INV-2026-0040,Wayne Utilities,2264.87,Pay Invoice,2026-01-11T14:02:35Z,Paid,Payment Run
INV-2026-0063,Cyberdyne Systems,251.07,Approve Invoice,2026-01-11T16:08:48Z,Approved,Emma Watts
INV-2026-0054,Cyberdyne Systems,4780.30,Schedule Payment,2026-01-11T16:24:15Z,Ready to Pay,Ben Okoro
INV-2026-0075,Wonka Ingredients,669.04,Approve Invoice,2026-01-11T18:19:17Z,Approved,Emma Watts
INV-2026-0029,Northwind Traders,3998.94,Pay Invoice,2026-01-11T20:09:57Z,Paid,Payment Run
INV-2026-0051,Acme Office Supplies,2855.38,Pay Invoice,2026-01-11T20:47:26Z,Paid,Payment Run
INV-2026-0063,Cyberdyne Systems,3323.52,Schedule Payment,2026-01-11T21:05:48Z,Ready to Pay,Alice Chen
INV-2026-0059,Umbrella Facilities,1863.16,Resume Review,2026-01-11T21:27:42Z,In Progress,Carla Reyes
INV-2026-0044,Soylent Catering,1488.68,Pay Invoice,2026-01-11T21:40:58Z,Paid,Payment Run
INV-2026-0066,Stark Industrial,2021.27,Approve Invoice,2026-01-11T22:06:22Z,Approved,Emma Watts
INV-2026-0042,Soylent Catering,482.80,Pay Invoice,2026-01-11T22:13:58Z,Paid,Payment Run
INV-2026-0027,Globex Logistics,4075.86,Pay Invoice,2026-01-11T23:12:59Z,Paid,Payment Run
INV-2026-0075,Wonka Ingredients,2727.55,Schedule Payment,2026-01-11T23:21:17Z,Ready to Pay,Ben Okoro
INV-2026-0068,Initech Software,2742.01,Pay Invoice,2026-01-12T01:34:43Z,Paid,Payment Run
INV-2026-0021,Umbrella Facilities,2355.85,Pay Invoice,2026-01-12T02:11:33Z,Paid,Payment Run
INV-2026-0038,Umbrella Facilities,3956.10,Pay Invoice,2026-01-12T02:17:19Z,Paid,Payment Run
INV-2026-0065,Cyberdyne Systems,850.46,Pay Invoice,2026-01-12T02:48:15Z,Paid,Payment Run
INV-2026-0053,Stark Industrial,578.41,Pay Invoice,2026-01-12T06:03:20Z,Paid,Payment Run
INV-2026-0073,Acme Office Supplies,3058.72,Pay Invoice,2026-01-12T06:07:58Z,Paid,Payment Run
INV-2026-0058,Acme Office Supplies,881.50,Pay Invoice,2026-01-12T07:00:06Z,Paid,Payment Run
INV-2026-0078,Umbrella Facilities,4448.08,Receive Invoice,2026-01-12T08:02:11Z,Received,Carla Reyes
INV-2026-0032,Wayne Utilities,1970.22,Pay Invoice,2026-01-12T08:34:01Z,Paid,Payment Run
INV-2026-0079,Cyberdyne Systems,4289.89,Receive Invoice,2026-01-12T09:35:57Z,Received,David Singh
INV-2026-0080,Globex Logistics,4480.31,Receive Invoice,2026-01-12T10:19:33Z,Received,Carla Reyes
INV-2026-0066,Stark Industrial,3694.18,Schedule Payment,2026-01-12T10:58:22Z,Ready to Pay,Ben Okoro
INV-2026-0075,Wonka Ingredients,3998.01,Pay Invoice,2026-01-12T11:24:17Z,Paid,Payment Run
INV-2026-0072,Hooli Cloud,3912.57,Pay Invoice,2026-01-12T11:27:41Z,Paid,Payment Run
INV-2026-0081,Globex Logistics,3737.23,Receive Invoice,2026-01-12T12:02:19Z,Received,David Singh
INV-2026-0082,Wayne Utilities,2484.57,Receive Invoice,2026-01-12T13:56:36Z,Received,Alice Chen
INV-2026-0055,Initech Software,471.04,Pay Invoice,2026-01-12T14:05:10Z,Paid,Payment Run
INV-2026-0083,Acme Office Supplies,3908.39,Receive Invoice,2026-01-12T14:45:00Z,Received,Ben Okoro
INV-2026-0054,Cyberdyne Systems,2957.17,Pay Invoice,2026-01-12T15:14:15Z,Paid,Payment Run
INV-2026-0084,Vandelay Imports,3490.89,Receive Invoice,2026-01-12T15:34:00Z,Received,Alice Chen
INV-2026-0077,Initech Software,930.80,Resume Review,2026-01-12T15:37:01Z,In Progress,Ben Okoro
INV-2026-0085,Hooli Cloud,3550.40,Receive Invoice,2026-01-12T15:56:50Z,Received,Ben Okoro
INV-2026-0078,Umbrella Facilities,1258.76,Begin Review,2026-01-12T16:34:11Z,In Progress,Carla Reyes
INV-2026-0082,Wayne Utilities,2600.01,Begin Review,2026-01-12T16:44:36Z,In Progress,Alice Chen
INV-2026-0086,Umbrella Facilities,4263.83,Receive Invoice,2026-01-12T16:52:46Z,Received,Ben Okoro
INV-2026-0047,Soylent Catering,3860.62,Pay Invoice,2026-01-12T17:20:11Z,Paid,Payment Run
INV-2026-0064,Globex Logistics,784.71,Pay Invoice,2026-01-12T17:34:20Z,Paid,Payment Run
INV-2026-0085,Hooli Cloud,942.51,Begin Review,2026-01-12T19:00:50Z,In Progress,Ben Okoro
INV-2026-0074,Umbrella Facilities,2016.26,Cancel Invoice,2026-01-12T19:05:21Z,Cancelled,Alice Chen
INV-2026-0081,Globex Logistics,2727.52,Begin Review,2026-01-12T22:40:19Z,In Progress,David Singh
INV-2026-0086,Umbrella Facilities,1582.12,Begin Review,2026-01-12T22:43:46Z,In Progress,Ben Okoro
INV-2026-0067,Umbrella Facilities,3229.22,Pay Invoice,2026-01-13T00:02:07Z,Paid,Payment Run
INV-2026-0081,Globex Logistics,3694.58,Place On Hold,2026-01-13T00:22:19Z,On Hold,David Singh
INV-2026-0081,Globex Logistics,3624.62,Cancel Invoice,2026-01-13T02:33:19Z,Cancelled,David Singh
INV-2026-0076,Northwind Traders,3458.56,Resume Review,2026-01-13T06:16:53Z,In Progress,David Singh
INV-2026-0080,Globex Logistics,4071.28,Begin Review,2026-01-13T06:51:33Z,In Progress,Carla Reyes
INV-2026-0079,Cyberdyne Systems,1825.49,Begin Review,2026-01-13T07:22:57Z,In Progress,David Singh
INV-2026-0070,Umbrella Facilities,90.82,Pay Invoice,2026-01-13T07:26:41Z,Paid,Payment Run
