Invoice ID,Vendor,Amount,Activity,Timestamp,Invoice Status,Resource
INV-2026-0087,Initech Software,2902.84,Receive Invoice,2026-01-13T08:19:46Z,Received,Alice Chen
INV-2026-0078,Umbrella Facilities,2456.59,Cancel Invoice,2026-01-13T08:21:11Z,Cancelled,Carla Reyes
INV-2026-0082,Wayne Utilities,2018.16,Cancel Invoice,2026-01-13T08:21:36Z,Cancelled,Alice Chen
INV-2026-0077,Initech Software,3991.33,Approve Invoice,2026-01-13T08:49:01Z,Approved,Frank Muller
INV-2026-0088,Northwind Traders,3093.97,Receive Invoice,2026-01-13T09:37:57Z,Received,David Singh
INV-2026-0077,Initech Software,4214.78,Schedule Payment,2026-01-13T10:35:01Z,Ready to Pay,Ben Okoro
INV-2026-0089,Wayne Utilities,2507.85,Receive Invoice,2026-01-13T11:09:41Z,Received,Carla Reyes
INV-2026-0062,Globex Logistics,2197.84,Pay Invoice,2026-01-13T11:56:01Z,Paid,Payment Run
INV-2026-0083,Acme Office Supplies,1525.95,Begin Review,2026-01-13T12:17:00Z,In Progress,Ben Okoro
INV-2026-0090,Vandelay Imports,3772.30,Receive Invoice,2026-01-13T12:28:37Z,Received,Carla Reyes
INV-2026-0059,Umbrella Facilities,3678.27,Approve Invoice,2026-01-13T14:01:42Z,Approved,Frank Muller
INV-2026-0091,Wayne Utilities,572.31,Receive Invoice,2026-01-13T14:15:50Z,Received,Ben Okoro
INV-2026-0092,Northwind Traders,2670.06,Receive Invoice,2026-01-13T15:07:40Z,Received,Alice Chen
INV-2026-0083,Acme Office Supplies,2746.98,Approve Invoice,2026-01-13T15:11:00Z,Approved,Emma Watts
INV-2026-0093,Wayne Utilities,810.87,Receive Invoice,2026-01-13T15:36:05Z,Received,Ben Okoro
INV-2026-0080,Globex Logistics,636.94,Place On Hold,2026-01-13T15:40:33Z,On Hold,Carla Reyes
INV-2026-0094,Soylent Catering,968.74,Receive Invoice,2026-01-13T16:34:27Z,Received,David Singh
INV-2026-0033,Hooli Cloud,2320.15,Pay Invoice,2026-01-13T17:30:04Z,Paid,Payment Run
INV-2026-0084,Vandelay Imports,544.63,Begin Review,2026-01-13T17:35:00Z,In Progress,Alice Chen
INV-2026-0059,Umbrella Facilities,3720.49,Schedule Payment,2026-01-13T17:49:42Z,Ready to Pay,Carla Reyes
INV-2026-0092,Northwind Traders,3228.78,Begin Review,2026-01-13T18:23:40Z,In Progress,Alice Chen
INV-2026-0084,Vandelay Imports,2222.19,Place On Hold,2026-01-13T19:32:00Z,On Hold,Alice Chen
INV-2026-0086,Umbrella Facilities,656.04,Approve Invoice,2026-01-13T20:02:46Z,Approved,Emma Watts
INV-2026-0094,Soylent Catering,3157.59,Begin Review,2026-01-13T21:26:27Z,In Progress,David Singh
INV-2026-0083,Acme Office Supplies,3018.31,Schedule Payment,2026-01-14T00:58:00Z,Ready to Pay,Ben Okoro
INV-2026-0087,Initech Software,2774.92,Begin Review,2026-01-14T01:58:46Z,In Progress,Alice Chen
INV-2026-0088,Northwind Traders,4568.23,Begin Review,2026-01-14T03:56:57Z,In Progress,David Singh
INV-2026-0086,Umbrella Facilities,3641.62,Schedule Payment,2026-01-14T04:35:46Z,Ready to Pay,Ben Okoro
INV-2026-0079,Cyberdyne Systems,2125.80,Approve Invoice,2026-01-14T04:38:57Z,Approved,Emma Watts
INV-2026-0089,Wayne Utilities,1114.38,Begin Review,2026-01-14T05:43:41Z,In Progress,Carla Reyes
INV-2026-0069,Northwind Traders,1962.36,Pay Invoice,2026-01-14T07:10:47Z,Paid,Payment Run
INV-2026-0095,Northwind Traders,1666.93,Receive Invoice,2026-01-14T08:25:00Z,Received,Alice Chen
INV-2026-0096,Vandelay Imports,2455.52,Receive Invoice,2026-01-14T08:39:38Z,Received,Ben Okoro
INV-2026-0097,Umbrella Facilities,3209.43,Receive Invoice,2026-01-14T09:41:06Z,Received,Carla Reyes
INV-2026-0087,Initech Software,3098.32,Approve Invoice,2026-01-14T09:42:46Z,Approved,Emma Watts
INV-2026-0092,Northwind Traders,1665.25,Place On Hold,2026-01-14T09:54:40Z,On Hold,Alice Chen
INV-2026-0098,Cyberdyne Systems,3384.41,Receive Invoice,2026-01-14T10:29:19Z,Received,Ben Okoro
INV-2026-0080,Globex Logistics,2246.62,Resume Review,2026-01-14T10:41:33Z,In Progress,Carla Reyes
INV-2026-0099,Stark Industrial,1765.78,Receive Invoice,2026-01-14T10:53:13Z,Received,Alice Chen
INV-2026-0100,Acme Office Supplies,2795.45,Receive Invoice,2026-01-14T11:40:30Z,Received,Carla Reyes
INV-2026-0101,Hooli Cloud,1834.96,Receive Invoice,2026-01-14T11:43:19Z,Received,Carla Reyes
INV-2026-0102,Cyberdyne Systems,3633.03,Receive Invoice,2026-01-14T12:28:40Z,Received,Carla Reyes
INV-2026-0103,Northwind Traders,4008.40,Receive Invoice,2026-01-14T12:29:10Z,Received,Alice Chen
INV-2026-0104,Cyberdyne Systems,2841.98,Receive Invoice,2026-01-14T13:04:56Z,Received,David Singh
INV-2026-0079,Cyberdyne Systems,2561.90,Schedule Payment,2026-01-14T14:04:57Z,Ready to Pay,David Singh
INV-2026-0093,Wayne Utilities,4030.44,Begin Review,2026-01-14T14:20:05Z,In Progress,Ben Okoro
INV-2026-0080,Globex Logistics,3493.06,Approve Invoice,2026-01-14T14:27:33Z,Approved,Frank Muller
INV-2026-0087,Initech Software,3319.83,Schedule Payment,2026-01-14T14:43:46Z,Ready to Pay,Alice Chen
INV-2026-0076,Northwind Traders,1038.74,Approve Invoice,2026-01-14T14:44:53Z,Approved,Emma Watts
INV-2026-0091,Wayne Utilities,2418.55,Begin Review,2026-01-14T14:59:50Z,In Progress,Ben Okoro
INV-2026-0105,Umbrella Facilities,2401.43,Receive Invoice,2026-01-14T16:44:47Z,Received,Carla Reyes
INV-2026-0085,Hooli Cloud,3258.34,Cancel Invoice,2026-01-14T16:56:50Z,Cancelled,Ben Okoro
INV-2026-0090,Vandelay Imports,4289.21,Begin Review,2026-01-14T18:33:37Z,In Progress,Carla Reyes
INV-2026-0104,Cyberdyne Systems,975.58,Begin Review,2026-01-14T22:12:56Z,In Progress,David Singh
INV-2026-0071,Hooli Cloud,4523.33,Pay Invoice,2026-01-14T23:54:58Z,Paid,Payment Run
INV-2026-0056,Stark Industrial,3903.43,Pay Invoice,2026-01-15T00:54:34Z,Paid,Payment Run
INV-2026-0089,Wayne Utilities,703.66,Approve Invoice,2026-01-15T00:58:41Z,Approved,Emma Watts
INV-2026-0080,Globex Logistics,1380.33,Schedule Payment,2026-01-15T01:30:33Z,Ready to Pay,Carla Reyes
INV-2026-0076,Northwind Traders,80.44,Schedule Payment,2026-01-15T01:34:53Z,Ready to Pay,David Singh
INV-2026-0063,Cyberdyne Systems,2587.53,Pay Invoice,2026-01-15T02:59:48Z,Paid,Payment Run
INV-2026-0096,Vandelay Imports,3552.62,Begin Review,2026-01-15T03:09:38Z,In Progress,Ben Okoro
INV-2026-0090,Vandelay Imports,2407.41,Place On Hold,2026-01-15T04:27:37Z,On Hold,Carla Reyes
INV-2026-0100,Acme Office Supplies,4769.69,Begin Review,2026-01-15T05:32:30Z,In Progress,Carla Reyes
INV-2026-0105,Umbrella Facilities,3365.85,Begin Review,2026-01-15T05:33:47Z,In Progress,Carla Reyes
INV-2026-0099,Stark Industrial,3029.60,Begin Review,2026-01-15T06:50:13Z,In Progress,Alice Chen
INV-2026-0087,Initech Software,1259.29,Pay Invoice,2026-01-15T08:26:46Z,Paid,Payment Run
INV-2026-0094,Soylent Catering,227.85,Approve Invoice,2026-01-15T08:27:27Z,Approved,Frank Muller
INV-2026-0106,Acme Office Supplies,1862.59,Receive Invoice,2026-01-15T08:29:31Z,Received,Carla Reyes
INV-2026-0089,Wayne Utilities,1275.65,Schedule Payment,2026-01-15T08:43:41Z,Ready to Pay,Carla Reyes
INV-2026-0098,Cyberdyne Systems,300.28,Begin Review,2026-01-15T09:14:19Z,In Progress,Ben Okoro
INV-2026-0095,Northwind Traders,607.66,Begin Review,2026-01-15T10:11:00Z,In Progress,Alice Chen
INV-2026-0107,Wayne Utilities,317.21,Receive Invoice,2026-01-15T10:37:21Z,Received,Alice Chen
INV-2026-0108,Vandelay Imports,186.77,Receive Invoice,2026-01-15T10:46:49Z,Received,Carla Reyes
INV-2026-0109,Stark Industrial,179.85,Receive Invoice,2026-01-15T11:06:32Z,Received,Alice Chen
INV-2026-0088,Northwind Traders,1714.34,Approve Invoice,2026-01-15T11:18:57Z,Approved,Frank Muller
INV-2026-0059,Umbrella Facilities,1029.16,Pay Invoice,2026-01-15T11:21:42Z,Paid,Payment Run
INV-2026-0110,Vandelay Imports,2654.55,Receive Invoice,2026-01-15T11:35:48Z,Received,Carla Reyes
INV-2026-0111,Umbrella Facilities,2184.85,Receive Invoice,2026-01-15T11:40:13Z,Received,Alice Chen
INV-2026-0112,Soylent Catering,4362.56,Receive Invoice,2026-01-15T12:00:15Z,Received,Alice Chen
INV-2026-0113,Soylent Catering,345.36,Receive Invoice,2026-01-15T12:11:56Z,Received,Ben Okoro
INV-2026-0091,Wayne Utilities,459.88,Approve Invoice,2026-01-15T12:17:50Z,Approved,Frank Muller
INV-2026-0114,Globex Logistics,4000.91,Receive Invoice,2026-01-15T12:25:36Z,Received,Alice Chen
INV-2026-0115,Cyberdyne Systems,2211.84,Receive Invoice,2026-01-15T12:40:04Z,Received,Alice Chen
INV-2026-0116,Cyberdyne Systems,1172.98,Receive Invoice,2026-01-15T13:42:13Z,Received,Ben Okoro
INV-2026-0096,Vandelay Imports,3052.27,Cancel Invoice,2026-01-15T13:43:38Z,Cancelled,Ben Okoro
INV-2026-0097,Umbrella Facilities,1791.67,Begin Review,2026-01-15T14:09:06Z,In Progress,Carla Reyes
INV-2026-0101,Hooli Cloud,912.58,Begin Review,2026-01-15T14:27:19Z,In Progress,Carla Reyes
INV-2026-0102,Cyberdyne Systems,4766.01,Begin Review,2026-01-15T14:37:40Z,In Progress,Carla Reyes
INV-2026-0093,Wayne Utilities,1209.14,Approve Invoice,2026-01-15T14:41:05Z,Approved,Frank Muller
INV-2026-0117,Umbrella Facilities,4708.23,Receive Invoice,2026-01-15T14:43:37Z,Received,Carla Reyes
INV-2026-0118,Northwind Traders,3269.18,Receive Invoice,2026-01-15T14:45:06Z,Received,Carla Reyes
INV-2026-0092,Northwind Traders,2129.04,Resume Review,2026-01-15T15:09:40Z,In Progress,Alice Chen
INV-2026-0119,Wonka Ingredients,3912.38,Receive Invoice,2026-01-15T15:10:50Z,Received,Alice Chen
INV-2026-0084,Vandelay Imports,2992.62,Resume Review,2026-01-15T15:25:00Z,In Progress,Alice Chen
INV-2026-0120,Umbrella Facilities,1460.85,Receive Invoice,2026-01-15T15:28:29Z,Received,Alice Chen
INV-2026-0103,Northwind Traders,796.88,Begin Review,2026-01-15T16:23:10Z,In Progress,Alice Chen
INV-2026-0121,Northwind Traders,3544.97,Receive Invoice,2026-01-15T16:41:15Z,Received,Ben Okoro
INV-2026-0080,Globex Logistics,725.81,Pay Invoice,2026-01-15T17:42:33Z,Paid,Payment Run
INV-2026-0094,Soylent Catering,761.49,Schedule Payment,2026-01-15T18:28:27Z,Ready to Pay,David Singh
INV-2026-0088,Northwind Traders,446.24,Schedule Payment,2026-01-15T19:17:57Z,Ready to Pay,David Singh
INV-2026-0091,Wayne Utilities,1787.73,Schedule Payment,2026-01-15T20:09:50Z,Ready to Pay,Ben Okoro
INV-2026-0095,Northwind Traders,1854.62,Approve Invoice,2026-01-15T20:29:00Z,Approved,Emma Watts
INV-2026-0121,Northwind Traders,1680.44,Begin Review,2026-01-15T21:47:15Z,In Progress,Ben Okoro
INV-2026-0120,Umbrella Facilities,3789.76,Begin Review,2026-01-15T21:56:29Z,In Progress,Alice Chen
INV-2026-0102,Cyberdyne Systems,2018.96,Place On Hold,2026-01-15T22:08:40Z,On Hold,Carla Reyes
INV-2026-0066,Stark Industrial,4706.70,Pay Invoice,2026-01-15T23:31:22Z,Paid,Payment Run
INV-2026-0106,Acme Office Supplies,4230.99,Begin Review,2026-01-15T23:34:31Z,In Progress,Carla Reyes
INV-2026-0119,Wonka Ingredients,4072.70,Begin Review,2026-01-16T00:13:50Z,In Progress,Alice Chen
INV-2026-0101,Hooli Cloud,3663.11,Place On Hold,2026-01-16T01:24:19Z,On Hold,Carla Reyes
INV-2026-0104,Cyberdyne Systems,176.35,Approve Invoice,2026-01-16T01:24:56Z,Approved,Emma Watts
INV-2026-0093,Wayne Utilities,2700.86,Schedule Payment,2026-01-16T01:32:05Z,Ready to Pay,Ben Okoro
INV-2026-0109,Stark Industrial,4411.73,Begin Review,2026-01-16T02:16:32Z,In Progress,Alice Chen
INV-2026-0092,Northwind Traders,4326.00,Approve Invoice,2026-01-16T03:45:40Z,Approved,Frank Muller
INV-2026-0099,Stark Industrial,2786.65,Place On Hold,2026-01-16T04:01:13Z,On Hold,Alice Chen
INV-2026-0107,Wayne Utilities,1427.90,Begin Review,2026-01-16T05:54:21Z,In Progress,Alice Chen
INV-2026-0118,Northwind Traders,1941.48,Begin Review,2026-01-16T06:09:06Z,In Progress,Carla Reyes
INV-2026-0112,Soylent Catering,4018.76,Begin Review,2026-01-16T06:57:15Z,In Progress,Alice Chen
INV-2026-0084,Vandelay Imports,2114.52,Approve Invoice,2026-01-16T07:58:00Z,Approved,Emma Watts
INV-2026-0086,Umbrella Facilities,768.89,Pay Invoice,2026-01-16T08:09:46Z,Paid,Payment Run
INV-2026-0098,Cyberdyne Systems,186.56,Approve Invoice,2026-01-16T08:13:19Z,Approved,Emma Watts
INV-2026-0095,Northwind Traders,2228.78,Schedule Payment,2026-01-16T08:18:00Z,Ready to Pay,Alice Chen
INV-2026-0103,Northwind Traders,336.75,Place On Hold,2026-01-16T08:27:10Z,On Hold,Alice Chen
INV-2026-0122,Cyberdyne Systems,3917.35,Receive Invoice,2026-01-16T09:05:17Z,Received,David Singh
INV-2026-0100,Acme Office Supplies,349.10,Approve Invoice,2026-01-16T09:37:30Z,Approved,Frank Muller
INV-2026-0123,Umbrella Facilities,1780.10,Receive Invoice,2026-01-16T09:47:00Z,Received,Ben Okoro
INV-2026-0121,Northwind Traders,3086.51,Place On Hold,2026-01-16T09:47:15Z,On Hold,Ben Okoro
INV-2026-0110,Vandelay Imports,736.93,Begin Review,2026-01-16T09:48:48Z,In Progress,Carla Reyes
INV-2026-0120,Umbrella Facilities,1080.97,Place On Hold,2026-01-16T09:50:29Z,On Hold,Alice Chen
INV-2026-0090,Vandelay Imports,2007.82,Resume Review,2026-01-16T09:58:37Z,In Progress,Carla Reyes
INV-2026-0108,Vandelay Imports,4092.08,Begin Review,2026-01-16T10:07:49Z,In Progress,Carla Reyes
INV-2026-0104,Cyberdyne Systems,1221.66,Schedule Payment,2026-01-16T10:16:56Z,Ready to Pay,David Singh
INV-2026-0124,Northwind Traders,2397.30,Receive Invoice,2026-01-16T10:32:48Z,Received,Ben Okoro
INV-2026-0112,Soylent Catering,4656.93,Approve Invoice,2026-01-16T11:03:15Z,Approved,Emma Watts
INV-2026-0125,Initech Software,3430.52,Receive Invoice,2026-01-16T11:42:25Z,Received,Ben Okoro
INV-2026-0126,Northwind Traders,3111.28,Receive Invoice,2026-01-16T12:09:00Z,Received,Ben Okoro
INV-2026-0127,Wonka Ingredients,4506.59,Receive Invoice,2026-01-16T12:49:38Z,Received,Alice Chen
INV-2026-0128,Soylent Catering,1350.93,Receive Invoice,2026-01-16T13:21:49Z,Received,David Singh
INV-2026-0097,Umbrella Facilities,4625.72,Place On Hold,2026-01-16T13:30:06Z,On Hold,Carla Reyes
INV-2026-0098,Cyberdyne Systems,1861.52,Schedule Payment,2026-01-16T13:36:19Z,Ready to Pay,Ben Okoro
INV-2026-0129,Globex Logistics,2042.89,Receive Invoice,2026-01-16T13:43:02Z,Received,Carla Reyes
INV-2026-0130,Stark Industrial,4730.72,Receive Invoice,2026-01-16T13:55:37Z,Received,Ben Okoro
INV-2026-0111,Umbrella Facilities,1594.66,Begin Review,2026-01-16T14:55:13Z,In Progress,Alice Chen
INV-2026-0116,Cyberdyne Systems,3628.21,Begin Review,2026-01-16T15:11:13Z,In Progress,Ben Okoro
INV-2026-0131,Initech Software,4284.11,Receive Invoice,2026-01-16T15:17:25Z,Received,Ben Okoro
INV-2026-0089,Wayne Utilities,3529.01,Pay Invoice,2026-01-16T15:20:41Z,Paid,Payment Run
INV-2026-0092,Northwind Traders,3197.97,Schedule Payment,2026-01-16T15:58:40Z,Ready to Pay,Alice Chen
INV-2026-0105,Umbrella Facilities,3009.80,Approve Invoice,2026-01-16T16:17:47Z,Approved,Frank Muller
INV-2026-0112,Soylent Catering,650.47,Schedule Payment,2026-01-16T16:19:15Z,Ready to Pay,Alice Chen
INV-2026-0077,Initech Software,390.17,Pay Invoice,2026-01-16T17:00:01Z,Paid,Payment Run
INV-2026-0114,Globex Logistics,321.16,Begin Review,2026-01-16T17:20:36Z,In Progress,Alice Chen
INV-2026-0113,Soylent Catering,1034.21,Begin Review,2026-01-16T17:26:56Z,In Progress,Ben Okoro
INV-2026-0109,Stark Industrial,2449.91,Approve Invoice,2026-01-16T17:30:32Z,Approved,Emma Watts
INV-2026-0117,Umbrella Facilities,3530.98,Begin Review,2026-01-16T18:18:37Z,In Progress,Carla Reyes
INV-2026-0118,Northwind Traders,934.40,Place On Hold,2026-01-16T18:51:06Z,On Hold,Carla Reyes
INV-2026-0115,Cyberdyne Systems,4002.79,Begin Review,2026-01-16T18:52:04Z,In Progress,Alice Chen
INV-2026-0128,Soylent Catering,1005.37,Begin Review,2026-01-16T18:57:49Z,In Progress,David Singh
INV-2026-0124,Northwind Traders,4683.66,Begin Review,2026-01-16T19:32:48Z,In Progress,Ben Okoro
INV-2026-0119,Wonka Ingredients,3511.89,Cancel Invoice,2026-01-16T19:37:50Z,Cancelled,Alice Chen
INV-2026-0084,Vandelay Imports,3916.85,Schedule Payment,2026-01-16T20:04:00Z,Ready to Pay,Alice Chen
INV-2026-0111,Umbrella Facilities,1139.26,Approve Invoice,2026-01-16T20:37:13Z,Approved,Emma Watts
INV-2026-0083,Acme Office Supplies,2897.94,Pay Invoice,2026-01-16T20:58:00Z,Paid,Payment Run
INV-2026-0117,Umbrella Facilities,2902.32,Place On Hold,2026-01-16T21:53:37Z,On Hold,Carla Reyes
INV-2026-0100,Acme Office Supplies,993.63,Schedule Payment,2026-01-16T22:13:30Z,Ready to Pay,Carla Reyes
INV-2026-0122,Cyberdyne Systems,582.29,Begin Review,2026-01-16T23:33:17Z,In Progress,David Singh
INV-2026-0130,Stark Industrial,1115.07,Begin Review,2026-01-17T00:22:37Z,In Progress,Ben Okoro
INV-2026-0101,Hooli Cloud,4336.81,Resume Review,2026-01-17T00:40:19Z,In Progress,Carla Reyes
INV-2026-0110,Vandelay Imports,1316.34,Approve Invoice,2026-01-17T01:28:48Z,Approved,Emma Watts
INV-2026-0127,Wonka Ingredients,4264.30,Begin Review,2026-01-17T01:34:38Z,In Progress,Alice Chen
INV-2026-0114,Globex Logistics,2577.83,Place On Hold,2026-01-17T02:19:36Z,On Hold,Alice Chen
INV-2026-0109,Stark Industrial,3268.60,Schedule Payment,2026-01-17T02:54:32Z,Ready to Pay,Alice Chen
INV-2026-0131,Initech Software,3646.41,Begin Review,2026-01-17T03:47:25Z,In Progress,Ben Okoro
INV-2026-0105,Umbrella Facilities,3755.71,Schedule Payment,2026-01-17T04:38:47Z,Ready to Pay,Carla Reyes
INV-2026-0107,Wayne Utilities,961.13,Approve Invoice,2026-01-17T05:44:21Z,Approved,Emma Watts
INV-2026-0125,Initech Software,1234.54,Begin Review,2026-01-17T06:39:25Z,In Progress,Ben Okoro
INV-2026-0123,Umbrella Facilities,2228.28,Begin Review,2026-01-17T06:43:00Z,In Progress,Ben Okoro
INV-2026-0102,Cyberdyne Systems,963.43,Cancel Invoice,2026-01-17T07:12:40Z,Cancelled,Carla Reyes
INV-2026-0079,Cyberdyne Systems,1256.81,Pay Invoice,2026-01-17T07:17:57Z,Paid,Payment Run
INV-2026-0090,Vandelay Imports,3072.84,Approve Invoice,2026-01-17T08:18:37Z,Approved,Frank Muller
INV-2026-0121,Northwind Traders,2932.31,Resume Review,2026-01-17T09:13:15Z,In Progress,Ben Okoro
INV-2026-0111,Umbrella Facilities,2773.33,Schedule Payment,2026-01-17T09:16:13Z,Ready to Pay,Alice Chen
INV-2026-0108,Vandelay Imports,2053.21,Approve Invoice,2026-01-17T10:56:49Z,Approved,Emma Watts
INV-2026-0092,Northwind Traders,4241.33,Pay Invoice,2026-01-17T11:09:40Z,Paid,Payment Run
INV-2026-0110,Vandelay Imports,3857.03,Schedule Payment,2026-01-17T12:15:48Z,Ready to Pay,Carla Reyes
INV-2026-0129,Globex Logistics,246.00,Begin Review,2026-01-17T12:54:02Z,In Progress,Carla Reyes
INV-2026-0099,Stark Industrial,4565.77,Cancel Invoice,2026-01-17T12:54:13Z,Cancelled,Alice Chen
INV-2026-0106,Acme Office Supplies,1612.47,Approve Invoice,2026-01-17T13:30:31Z,Approved,Emma Watts
INV-2026-0127,Wonka Ingredients,2758.77,Place On Hold,2026-01-17T14:22:38Z,On Hold,Alice Chen
INV-2026-0125,Initech Software,1572.11,Approve Invoice,2026-01-17T15:32:25Z,Approved,Emma Watts
INV-2026-0107,Wayne Utilities,2938.47,Schedule Payment,2026-01-17T15:54:21Z,Ready to Pay,Alice Chen
INV-2026-0076,Northwind Traders,3271.48,Pay Invoice,2026-01-17T16:22:53Z,Paid,Payment Run
INV-2026-0122,Cyberdyne Systems,2555.16,Approve Invoice,2026-01-17T17:02:17Z,Approved,Emma Watts
INV-2026-0127,Wonka Ingredients,1464.03,Cancel Invoice,2026-01-17T17:10:38Z,Cancelled,Alice Chen
INV-2026-0125,Initech Software,1836.23,Schedule Payment,2026-01-17T18:18:25Z,Ready to Pay,Ben Okoro
INV-2026-0122,Cyberdyne Systems,2652.71,Schedule Payment,2026-01-17T18:53:17Z,Ready to Pay,David Singh
INV-2026-0126,Northwind Traders,1412.95,Begin Review,2026-01-17T19:00:00Z,In Progress,Ben Okoro
INV-2026-0101,Hooli Cloud,2079.38,Approve Invoice,2026-01-17T19:02:19Z,Approved,Frank Muller
