Invoice ID,Vendor,Amount,Activity,Timestamp,Invoice Status,Resource
INV-2026-0090,Vandelay Imports,4280.69,Schedule Payment,2026-01-17T19:04:37Z,Ready to Pay,Carla Reyes
INV-2026-0101,Hooli Cloud,1546.11,Schedule Payment,2026-01-17T20:12:19Z,Ready to Pay,Carla Reyes
INV-2026-0088,Northwind Traders,3976.01,Pay Invoice,2026-01-17T21:33:57Z,Paid,Payment Run
INV-2026-0128,Soylent Catering,3385.95,Approve Invoice,2026-01-17T22:09:49Z,Approved,Emma Watts
INV-2026-0108,Vandelay Imports,1349.30,Schedule Payment,2026-01-17T22:15:49Z,Ready to Pay,Carla Reyes
INV-2026-0113,Soylent Catering,998.53,Approve Invoice,2026-01-17T22:39:56Z,Approved,Emma Watts
INV-2026-0131,Initech Software,1879.95,Approve Invoice,2026-01-17T22:48:25Z,Approved,Frank Muller
INV-2026-0121,Northwind Traders,490.89,Approve Invoice,2026-01-17T22:56:15Z,Approved,Emma Watts
INV-2026-0131,Initech Software,547.18,Schedule Payment,2026-01-18T00:01:25Z,Ready to Pay,Ben Okoro
INV-2026-0124,Northwind Traders,1206.79,Approve Invoice,2026-01-18T00:38:48Z,Approved,Frank Muller
INV-2026-0115,Cyberdyne Systems,1236.29,Approve Invoice,2026-01-18T01:24:04Z,Approved,Frank Muller
INV-2026-0123,Umbrella Facilities,1029.23,Approve Invoice,2026-01-18T01:34:00Z,Approved,Frank Muller
INV-2026-0106,Acme Office Supplies,67.87,Schedule Payment,2026-01-18T01:42:31Z,Ready to Pay,Carla Reyes
INV-2026-0113,Soylent Catering,4412.32,Schedule Payment,2026-01-18T02:04:56Z,Ready to Pay,Ben Okoro
INV-2026-0121,Northwind Traders,1873.01,Schedule Payment,2026-01-18T02:46:15Z,Ready to Pay,Ben Okoro
INV-2026-0130,Stark Industrial,3340.47,Cancel Invoice,2026-01-18T04:43:37Z,Cancelled,Ben Okoro
INV-2026-0124,Northwind Traders,3586.01,Schedule Payment,2026-01-18T06:01:48Z,Ready to Pay,Ben Okoro
INV-2026-0128,Soylent Catering,3237.43,Schedule Payment,2026-01-18T06:03:49Z,Ready to Pay,David Singh
INV-2026-0129,Globex Logistics,3056.44,Cancel Invoice,2026-01-18T06:06:02Z,Cancelled,Carla Reyes
INV-2026-0126,Northwind Traders,2660.96,Approve Invoice,2026-01-18T06:39:00Z,Approved,Frank Muller
INV-2026-0125,Initech Software,3639.11,Pay Invoice,2026-01-18T07:16:25Z,Paid,Payment Run
INV-2026-0116,Cyberdyne Systems,3585.39,Approve Invoice,2026-01-18T07:37:13Z,Approved,Emma Watts
INV-2026-0091,Wayne Utilities,3199.98,Pay Invoice,2026-01-18T08:32:50Z,Paid,Payment Run
INV-2026-0103,Northwind Traders,541.25,Cancel Invoice,2026-01-18T08:36:10Z,Cancelled,Alice Chen
INV-2026-0115,Cyberdyne Systems,1839.69,Schedule Payment,2026-01-18T09:46:04Z,Ready to Pay,Alice Chen
INV-2026-0116,Cyberdyne Systems,2265.96,Schedule Payment,2026-01-18T11:29:13Z,Ready to Pay,Ben Okoro
INV-2026-0120,Umbrella Facilities,1373.08,Resume Review,2026-01-18T11:31:29Z,In Progress,Alice Chen
INV-2026-0117,Umbrella Facilities,2057.93,Resume Review,2026-01-18T12:01:37Z,In Progress,Carla Reyes
INV-2026-0126,Northwind Traders,1976.42,Schedule Payment,2026-01-18T13:30:00Z,Ready to Pay,Ben Okoro
INV-2026-0123,Umbrella Facilities,2138.57,Schedule Payment,2026-01-18T14:02:00Z,Ready to Pay,Ben Okoro
INV-2026-0094,Soylent Catering,4111.42,Pay Invoice,2026-01-18T19:22:27Z,Paid,Payment Run
INV-2026-0097,Umbrella Facilities,2949.32,Resume Review,2026-01-18T19:58:06Z,In Progress,Carla Reyes
INV-2026-0104,Cyberdyne Systems,1677.99,Pay Invoice,2026-01-18T21:14:56Z,Paid,Payment Run
INV-2026-0120,Umbrella Facilities,166.21,Approve Invoice,2026-01-18T22:28:29Z,Approved,Emma Watts
INV-2026-0120,Umbrella Facilities,2241.30,Schedule Payment,2026-01-18T23:28:29Z,Ready to Pay,Alice Chen
INV-2026-0098,Cyberdyne Systems,2744.25,Pay Invoice,2026-01-19T03:33:19Z,Paid,Payment Run
INV-2026-0126,Northwind Traders,2163.04,Pay Invoice,2026-01-19T05:04:00Z,Paid,Payment Run
INV-2026-0118,Northwind Traders,738.23,Resume Review,2026-01-19T05:20:06Z,In Progress,Carla Reyes
INV-2026-0107,Wayne Utilities,457.01,Pay Invoice,2026-01-19T05:59:21Z,Paid,Payment Run
INV-2026-0132,Wonka Ingredients,848.09,Receive Invoice,2026-01-19T08:13:12Z,Received,Ben Okoro
INV-2026-0108,Vandelay Imports,1148.61,Pay Invoice,2026-01-19T09:13:49Z,Paid,Payment Run
INV-2026-0133,Northwind Traders,2101.28,Receive Invoice,2026-01-19T09:56:55Z,Received,Ben Okoro
INV-2026-0134,Cyberdyne Systems,1231.15,Receive Invoice,2026-01-19T11:18:49Z,Received,Carla Reyes
INV-2026-0135,Acme Office Supplies,4592.08,Receive Invoice,2026-01-19T12:04:51Z,Received,Carla Reyes
INV-2026-0116,Cyberdyne Systems,2072.72,Pay Invoice,2026-01-19T12:34:13Z,Paid,Payment Run
INV-2026-0136,Acme Office Supplies,3894.52,Receive Invoice,2026-01-19T13:17:41Z,Received,Alice Chen
INV-2026-0137,Vandelay Imports,2965.78,Receive Invoice,2026-01-19T13:18:49Z,Received,Carla Reyes
INV-2026-0132,Wonka Ingredients,756.99,Begin Review,2026-01-19T13:20:12Z,In Progress,Ben Okoro
INV-2026-0115,Cyberdyne Systems,3489.61,Pay Invoice,2026-01-19T15:13:04Z,Paid,Payment Run
INV-2026-0138,Initech Software,3836.70,Receive Invoice,2026-01-19T15:36:19Z,Received,David Singh
INV-2026-0139,Acme Office Supplies,272.98,Receive Invoice,2026-01-19T16:22:01Z,Received,David Singh
INV-2026-0121,Northwind Traders,2230.91,Pay Invoice,2026-01-19T17:24:15Z,Paid,Payment Run
INV-2026-0097,Umbrella Facilities,1039.01,Approve Invoice,2026-01-19T17:39:06Z,Approved,Frank Muller
INV-2026-0120,Umbrella Facilities,655.08,Pay Invoice,2026-01-19T17:43:29Z,Paid,Payment Run
INV-2026-0132,Wonka Ingredients,2427.04,Place On Hold,2026-01-19T18:53:12Z,On Hold,Ben Okoro
INV-2026-0084,Vandelay Imports,874.48,Pay Invoice,2026-01-19T18:56:00Z,Paid,Payment Run
INV-2026-0114,Globex Logistics,2555.40,Resume Review,2026-01-19T20:12:36Z,In Progress,Alice Chen
INV-2026-0095,Northwind Traders,2909.62,Pay Invoice,2026-01-19T21:38:00Z,Paid,Payment Run
INV-2026-0124,Northwind Traders,3115.70,Pay Invoice,2026-01-19T21:39:48Z,Paid,Payment Run
INV-2026-0137,Vandelay Imports,3896.43,Begin Review,2026-01-19T22:52:49Z,In Progress,Carla Reyes
INV-2026-0139,Acme Office Supplies,920.03,Begin Review,2026-01-20T00:31:01Z,In Progress,David Singh
INV-2026-0117,Umbrella Facilities,3417.43,Approve Invoice,2026-01-20T01:30:37Z,Approved,Emma Watts
INV-2026-0106,Acme Office Supplies,2367.56,Pay Invoice,2026-01-20T01:34:31Z,Paid,Payment Run
INV-2026-0137,Vandelay Imports,4682.73,Approve Invoice,2026-01-20T01:44:49Z,Approved,Emma Watts
INV-2026-0093,Wayne Utilities,883.85,Pay Invoice,2026-01-20T02:25:05Z,Paid,Payment Run
INV-2026-0136,Acme Office Supplies,409.81,Begin Review,2026-01-20T03:32:41Z,In Progress,Alice Chen
INV-2026-0137,Vandelay Imports,1707.54,Schedule Payment,2026-01-20T04:53:49Z,Ready to Pay,Carla Reyes
INV-2026-0097,Umbrella Facilities,4249.30,Schedule Payment,2026-01-20T05:34:06Z,Ready to Pay,Carla Reyes
INV-2026-0113,Soylent Catering,1823.12,Pay Invoice,2026-01-20T05:51:56Z,Paid,Payment Run
INV-2026-0135,Acme Office Supplies,994.81,Begin Review,2026-01-20T07:25:51Z,In Progress,Carla Reyes
INV-2026-0140,Soylent Catering,1120.00,Receive Invoice,2026-01-20T08:29:44Z,Received,Carla Reyes
INV-2026-0141,Cyberdyne Systems,4026.07,Receive Invoice,2026-01-20T09:41:50Z,Received,David Singh
INV-2026-0142,Wonka Ingredients,3217.13,Receive Invoice,2026-01-20T10:13:40Z,Received,David Singh
INV-2026-0140,Soylent Catering,2266.32,Begin Review,2026-01-20T10:26:44Z,In Progress,Carla Reyes
INV-2026-0143,Initech Software,2907.93,Receive Invoice,2026-01-20T11:00:09Z,Received,Ben Okoro
INV-2026-0144,Northwind Traders,4212.30,Receive Invoice,2026-01-20T11:14:02Z,Received,Alice Chen
INV-2026-0117,Umbrella Facilities,4170.66,Schedule Payment,2026-01-20T11:26:37Z,Ready to Pay,Carla Reyes
INV-2026-0145,Acme Office Supplies,630.85,Receive Invoice,2026-01-20T12:29:19Z,Received,Alice Chen
INV-2026-0133,Northwind Traders,3723.90,Begin Review,2026-01-20T12:40:55Z,In Progress,Ben Okoro
INV-2026-0138,Initech Software,2463.68,Begin Review,2026-01-20T12:44:19Z,In Progress,David Singh
INV-2026-0139,Acme Office Supplies,4103.16,Approve Invoice,2026-01-20T12:53:01Z,Approved,Emma Watts
INV-2026-0134,Cyberdyne Systems,3200.32,Begin Review,2026-01-20T12:56:49Z,In Progress,Carla Reyes
INV-2026-0112,Soylent Catering,2660.80,Pay Invoice,2026-01-20T13:24:15Z,Paid,Payment Run
INV-2026-0146,Cyberdyne Systems,4027.00,Receive Invoice,2026-01-20T14:06:15Z,Received,Alice Chen
INV-2026-0110,Vandelay Imports,170.88,Pay Invoice,2026-01-20T14:25:48Z,Paid,Payment Run
INV-2026-0147,Globex Logistics,1936.98,Receive Invoice,2026-01-20T14:50:12Z,Received,Ben Okoro
INV-2026-0138,Initech Software,173.41,Approve Invoice,2026-01-20T14:54:19Z,Approved,Emma Watts
INV-2026-0140,Soylent Catering,2281.07,Approve Invoice,2026-01-20T15:31:44Z,Approved,Frank Muller
INV-2026-0132,Wonka Ingredients,4295.00,Resume Review,2026-01-20T16:28:12Z,In Progress,Ben Okoro
INV-2026-0148,Globex Logistics,3158.63,Receive Invoice,2026-01-20T16:28:30Z,Received,Alice Chen
INV-2026-0101,Hooli Cloud,2255.35,Pay Invoice,2026-01-20T17:54:19Z,Paid,Payment Run
INV-2026-0133,Northwind Traders,3644.84,Place On Hold,2026-01-20T18:44:55Z,On Hold,Ben Okoro
INV-2026-0118,Northwind Traders,4766.63,Approve Invoice,2026-01-20T19:00:06Z,Approved,Frank Muller
INV-2026-0131,Initech Software,276.58,Pay Invoice,2026-01-20T19:20:25Z,Paid,Payment Run
INV-2026-0139,Acme Office Supplies,3403.76,Schedule Payment,2026-01-20T19:56:01Z,Ready to Pay,David Singh
INV-2026-0136,Acme Office Supplies,1332.04,Approve Invoice,2026-01-20T20:27:41Z,Approved,Frank Muller
INV-2026-0109,Stark Industrial,2403.25,Pay Invoice,2026-01-20T21:15:32Z,Paid,Payment Run
INV-2026-0100,Acme Office Supplies,330.01,Pay Invoice,2026-01-20T21:37:30Z,Paid,Payment Run
INV-2026-0148,Globex Logistics,1894.45,Begin Review,2026-01-20T22:07:30Z,In Progress,Alice Chen
INV-2026-0114,Globex Logistics,3438.46,Approve Invoice,2026-01-20T23:11:36Z,Approved,Frank Muller
INV-2026-0140,Soylent Catering,1649.20,Schedule Payment,2026-01-21T00:22:44Z,Ready to Pay,Carla Reyes
INV-2026-0143,Initech Software,3634.23,Begin Review,2026-01-21T00:42:09Z,In Progress,Ben Okoro
INV-2026-0122,Cyberdyne Systems,427.07,Pay Invoice,2026-01-21T01:00:17Z,Paid,Payment Run
INV-2026-0137,Vandelay Imports,2908.65,Pay Invoice,2026-01-21T01:02:49Z,Paid,Payment Run
INV-2026-0105,Umbrella Facilities,3967.13,Pay Invoice,2026-01-21T01:12:47Z,Paid,Payment Run
INV-2026-0111,Umbrella Facilities,4620.67,Pay Invoice,2026-01-21T03:23:13Z,Paid,Payment Run
INV-2026-0143,Initech Software,1911.54,Place On Hold,2026-01-21T03:47:09Z,On Hold,Ben Okoro
INV-2026-0138,Initech Software,1765.86,Schedule Payment,2026-01-21T03:49:19Z,Ready to Pay,David Singh
INV-2026-0114,Globex Logistics,4069.16,Schedule Payment,2026-01-21T05:13:36Z,Ready to Pay,Alice Chen
INV-2026-0136,Acme Office Supplies,777.01,Schedule Payment,2026-01-21T05:40:41Z,Ready to Pay,Alice Chen
INV-2026-0118,Northwind Traders,1143.38,Schedule Payment,2026-01-21T07:33:06Z,Ready to Pay,Carla Reyes
INV-2026-0145,Acme Office Supplies,2187.04,Begin Review,2026-01-21T07:43:19Z,In Progress,Alice Chen
INV-2026-0147,Globex Logistics,4511.09,Begin Review,2026-01-21T08:10:12Z,In Progress,Ben Okoro
INV-2026-0149,Vandelay Imports,2840.21,Receive Invoice,2026-01-21T08:18:48Z,Received,Carla Reyes
INV-2026-0150,Soylent Catering,3687.09,Receive Invoice,2026-01-21T09:28:24Z,Received,David Singh
INV-2026-0151,Vandelay Imports,1716.84,Receive Invoice,2026-01-21T09:55:01Z,Received,Ben Okoro
INV-2026-0148,Globex Logistics,2723.19,Cancel Invoice,2026-01-21T09:59:30Z,Cancelled,Alice Chen
INV-2026-0152,Soylent Catering,4750.72,Receive Invoice,2026-01-21T10:15:31Z,Received,Alice Chen
INV-2026-0153,Initech Software,935.05,Receive Invoice,2026-01-21T10:25:35Z,Received,David Singh
INV-2026-0154,Vandelay Imports,293.94,Receive Invoice,2026-01-21T10:44:42Z,Received,Alice Chen
INV-2026-0155,Wayne Utilities,3797.54,Receive Invoice,2026-01-21T10:49:51Z,Received,Alice Chen
INV-2026-0123,Umbrella Facilities,1403.31,Pay Invoice,2026-01-21T10:58:00Z,Paid,Payment Run
INV-2026-0156,Wonka Ingredients,2862.31,Receive Invoice,2026-01-21T11:16:03Z,Received,David Singh
INV-2026-0152,Soylent Catering,3873.84,Begin Review,2026-01-21T11:22:31Z,In Progress,Alice Chen
INV-2026-0157,Initech Software,3877.80,Receive Invoice,2026-01-21T11:29:33Z,Received,David Singh
INV-2026-0158,Cyberdyne Systems,2638.53,Receive Invoice,2026-01-21T12:29:40Z,Received,Alice Chen
INV-2026-0132,Wonka Ingredients,434.49,Approve Invoice,2026-01-21T12:56:12Z,Approved,Emma Watts
INV-2026-0159,Stark Industrial,3728.62,Receive Invoice,2026-01-21T13:30:34Z,Received,David Singh
INV-2026-0128,Soylent Catering,4265.90,Pay Invoice,2026-01-21T14:20:49Z,Paid,Payment Run
INV-2026-0132,Wonka Ingredients,277.06,Schedule Payment,2026-01-21T14:33:12Z,Ready to Pay,Ben Okoro
INV-2026-0146,Cyberdyne Systems,3138.68,Begin Review,2026-01-21T15:03:15Z,In Progress,Alice Chen
INV-2026-0142,Wonka Ingredients,1299.90,Begin Review,2026-01-21T15:58:40Z,In Progress,David Singh
INV-2026-0144,Northwind Traders,2024.74,Begin Review,2026-01-21T16:12:02Z,In Progress,Alice Chen
INV-2026-0141,Cyberdyne Systems,3934.88,Begin Review,2026-01-21T16:17:50Z,In Progress,David Singh
INV-2026-0090,Vandelay Imports,1694.76,Pay Invoice,2026-01-21T17:20:37Z,Paid,Payment Run
INV-2026-0117,Umbrella Facilities,3935.78,Pay Invoice,2026-01-21T18:46:37Z,Paid,Payment Run
INV-2026-0114,Globex Logistics,1970.24,Pay Invoice,2026-01-21T19:14:36Z,Paid,Payment Run
INV-2026-0134,Cyberdyne Systems,1132.02,Approve Invoice,2026-01-21T21:57:49Z,Approved,Frank Muller
INV-2026-0146,Cyberdyne Systems,4287.94,Approve Invoice,2026-01-21T22:51:15Z,Approved,Emma Watts
INV-2026-0134,Cyberdyne Systems,4079.03,Schedule Payment,2026-01-21T23:11:49Z,Ready to Pay,Carla Reyes
INV-2026-0157,Initech Software,1159.54,Begin Review,2026-01-21T23:44:33Z,In Progress,David Singh
INV-2026-0156,Wonka Ingredients,2772.80,Begin Review,2026-01-22T00:02:03Z,In Progress,David Singh
INV-2026-0143,Initech Software,2280.32,Resume Review,2026-01-22T01:31:09Z,In Progress,Ben Okoro
INV-2026-0159,Stark Industrial,565.56,Begin Review,2026-01-22T02:07:34Z,In Progress,David Singh
INV-2026-0156,Wonka Ingredients,2467.91,Approve Invoice,2026-01-22T02:49:03Z,Approved,Frank Muller
INV-2026-0150,Soylent Catering,2865.43,Begin Review,2026-01-22T02:49:24Z,In Progress,David Singh
INV-2026-0145,Acme Office Supplies,4311.54,Approve Invoice,2026-01-22T04:09:19Z,Approved,Frank Muller
INV-2026-0147,Globex Logistics,2351.58,Approve Invoice,2026-01-22T05:27:12Z,Approved,Frank Muller
INV-2026-0135,Acme Office Supplies,2666.11,Cancel Invoice,2026-01-22T06:53:51Z,Cancelled,Carla Reyes
INV-2026-0146,Cyberdyne Systems,453.26,Schedule Payment,2026-01-22T07:51:15Z,Ready to Pay,Alice Chen
INV-2026-0145,Acme Office Supplies,1688.51,Schedule Payment,2026-01-22T08:11:19Z,Ready to Pay,Alice Chen
INV-2026-0149,Vandelay Imports,2754.30,Begin Review,2026-01-22T09:26:48Z,In Progress,Carla Reyes
INV-2026-0143,Initech Software,1766.53,Approve Invoice,2026-01-22T10:10:09Z,Approved,Emma Watts
INV-2026-0152,Soylent Catering,2883.32,Place On Hold,2026-01-22T10:41:31Z,On Hold,Alice Chen
INV-2026-0160,Globex Logistics,3047.26,Receive Invoice,2026-01-22T10:50:09Z,Received,Alice Chen
INV-2026-0144,Northwind Traders,1990.05,Cancel Invoice,2026-01-22T11:25:02Z,Cancelled,Alice Chen
INV-2026-0141,Cyberdyne Systems,4014.73,Place On Hold,2026-01-22T11:25:50Z,On Hold,David Singh
INV-2026-0158,Cyberdyne Systems,3286.42,Begin Review,2026-01-22T12:01:40Z,In Progress,Alice Chen
INV-2026-0161,Umbrella Facilities,176.99,Receive Invoice,2026-01-22T12:22:05Z,Received,Carla Reyes
INV-2026-0151,Vandelay Imports,1326.26,Begin Review,2026-01-22T12:53:01Z,In Progress,Ben Okoro
INV-2026-0154,Vandelay Imports,927.12,Begin Review,2026-01-22T12:54:42Z,In Progress,Alice Chen
INV-2026-0097,Umbrella Facilities,1400.64,Pay Invoice,2026-01-22T13:04:06Z,Paid,Payment Run
INV-2026-0162,Hooli Cloud,1837.75,Receive Invoice,2026-01-22T13:37:11Z,Received,Alice Chen
INV-2026-0163,Northwind Traders,2542.48,Receive Invoice,2026-01-22T13:39:53Z,Received,Ben Okoro
INV-2026-0164,Soylent Catering,2063.84,Receive Invoice,2026-01-22T13:45:16Z,Received,David Singh
INV-2026-0147,Globex Logistics,2709.34,Schedule Payment,2026-01-22T13:57:12Z,Ready to Pay,Ben Okoro
INV-2026-0150,Soylent Catering,1978.73,Place On Hold,2026-01-22T13:59:24Z,On Hold,David Singh
INV-2026-0156,Wonka Ingredients,443.72,Schedule Payment,2026-01-22T14:35:03Z,Ready to Pay,David Singh
INV-2026-0165,Wonka Ingredients,1403.88,Receive Invoice,2026-01-22T14:47:15Z,Received,Carla Reyes
INV-2026-0140,Soylent Catering,887.29,Pay Invoice,2026-01-22T14:50:44Z,Paid,Payment Run
INV-2026-0155,Wayne Utilities,4664.00,Begin Review,2026-01-22T15:04:51Z,In Progress,Alice Chen
INV-2026-0166,Wayne Utilities,1606.00,Receive Invoice,2026-01-22T15:05:26Z,Received,Ben Okoro
INV-2026-0167,Stark Industrial,3138.50,Receive Invoice,2026-01-22T15:06:31Z,Received,David Singh
INV-2026-0142,Wonka Ingredients,2053.86,Cancel Invoice,2026-01-22T15:45:40Z,Cancelled,David Singh
INV-2026-0168,Soylent Catering,3015.75,Receive Invoice,2026-01-22T16:02:32Z,Received,Ben Okoro
INV-2026-0143,Initech Software,120.79,Schedule Payment,2026-01-22T16:24:09Z,Ready to Pay,Ben Okoro
INV-2026-0153,Initech Software,2644.11,Begin Review,2026-01-22T16:46:35Z,In Progress,David Singh
INV-2026-0159,Stark Industrial,2379.55,Approve Invoice,2026-01-22T17:37:34Z,Approved,Frank Muller
INV-2026-0149,Vandelay Imports,4236.63,Approve Invoice,2026-01-22T17:39:48Z,Approved,Emma Watts
INV-2026-0160,Globex Logistics,616.55,Begin Review,2026-01-22T18:22:09Z,In Progress,Alice Chen
INV-2026-0165,Wonka Ingredients,2645.26,Begin Review,2026-01-22T18:53:15Z,In Progress,Carla Reyes
INV-2026-0149,Vandelay Imports,1771.49,Schedule Payment,2026-01-22T19:43:48Z,Ready to Pay,Carla Reyes
INV-2026-0154,Vandelay Imports,1667.21,Approve Invoice,2026-01-22T20:02:42Z,Approved,Emma Watts
INV-2026-0139,Acme Office Supplies,4544.60,Pay Invoice,2026-01-22T20:37:01Z,Paid,Payment Run
INV-2026-0133,Northwind Traders,850.01,Resume Review,2026-01-22T20:56:55Z,In Progress,Ben Okoro
INV-2026-0157,Initech Software,3869.71,Place On Hold,2026-01-22T22:20:33Z,On Hold,David Singh
INV-2026-0167,Stark Industrial,4766.14,Begin Review,2026-01-22T22:35:31Z,In Progress,David Singh
INV-2026-0168,Soylent Catering,1837.35,Begin Review,2026-01-22T23:59:32Z,In Progress,Ben Okoro
INV-2026-0151,Vandelay Imports,3570.40,Place On Hold,2026-01-23T02:08:01Z,On Hold,Ben Okoro
INV-2026-0164,Soylent Catering,2317.19,Begin Review,2026-01-23T03:04:16Z,In Progress,David Singh
INV-2026-0158,Cyberdyne Systems,270.88,Cancel Invoice,2026-01-23T03:43:40Z,Cancelled,Alice Chen
INV-2026-0159,Stark Industrial,3249.53,Schedule Payment,2026-01-23T03:47:34Z,Ready to Pay,David Singh
INV-2026-0162,Hooli Cloud,657.55,Begin Review,2026-01-23T05:16:11Z,In Progress,Alice Chen
INV-2026-0164,Soylent Catering,611.25,Approve Invoice,2026-01-23T07:26:16Z,Approved,Emma Watts
INV-2026-0157,Initech Software,3789.56,Cancel Invoice,2026-01-23T07:41:33Z,Cancelled,David Singh
INV-2026-0133,Northwind Traders,1217.18,Approve Invoice,2026-01-23T08:00:55Z,Approved,Frank Muller
INV-2026-0166,Wayne Utilities,1350.73,Begin Review,2026-01-23T08:14:26Z,In Progress,Ben Okoro
